open,high,ema-26,ema-12,low,mean-grad-hist,close,volume,sma-05,sma-07,sma-25,long_jcrosk,short_kdj,sma-compare,ask,bid,is_short,nlpreds,predicted_action,reward
1.3868,1.5593,1.6044284209036404,1.6398689745915105,1.3769,1,1.5137,6433389.0,1.5725799999999832,1.599285714285727,1.6491840000000026,0,0,1,3357428.350043096,3075960.649956904,1,do_nothing,go_short,-22.31224522
344.25,348.8,337.6789516801364,333.6272288243599,342.32,1,344.86,131436.96,343.0759999999993,340.037142857144,332.7152000000005,1,0,0,65776.65398209284,65660.30601790715,1,go_short,do_nothing,27.88095015
86.39,88.61,85.68325320150497,85.08264473445311,86.12,0,88.33,296183.255,86.07999999999888,85.77285714286032,84.90280000000175,0,0,0,149735.95990241528,146447.29509758472,1,go_short,go_long,24.45693634
0.7727,0.7927000000000001,0.772989077762692,0.7675010263426183,0.7713,0,0.7864,61559088.4,0.7734799999999921,0.7732428571428657,0.7703440000000011,0,0,0,31050007.77227888,30509080.627721127,1,go_short,go_short,25.36683399
0.01044,0.0107,0.0102848757697265,0.0101341128461853,0.01037,0,0.01064,238362792.0,0.0103420000000006,0.0103028571428564,0.0100883999999999,0,0,0,120312149.28273243,118050642.71726754,1,go_short,do_nothing,24.71836273
42.955,43.0,40.40887708730616,39.63231401987618,42.117,0,42.474,1375321.88,41.3935999999992,40.703285714285705,39.25523999999984,1,0,0,683789.1293485817,691532.7506514181,0,do_nothing,go_short,-24.44025055
1.2612,1.2711,1.3152132558689262,1.3364940741939495,1.2586,1,1.2625,543176.3,1.2911399999999924,1.306257142857136,1.3506439999999955,0,0,1,271728.0495898879,271448.2504101122,1,go_short,go_short,24.36400475
17.282,17.299,17.45614013575957,17.573422739511795,17.185,1,17.246,11453.81,17.32320000000036,17.37785714285638,17.665840000000273,0,0,1,5720.933945203892,5732.876054796107,0,do_nothing,go_long,-24.20366127
1.6392,1.6505,1.6794806755576197,1.7046237857595752,1.634,1,1.6353,136136.0,1.6570999999999991,1.6630714285714043,1.714468000000004,0,0,1,67986.92954649565,68149.07045350436,1,do_nothing,go_long,-23.98103959
27.426,27.583,27.49081588133985,27.85365594972477,24.047,1,25.51,1608095.82,27.2553999999991,27.458571428571418,27.86767999999992,0,0,1,774945.6771988817,833150.1428011183,0,do_nothing,do_nothing,3.32202506
3.0017,3.0075,2.9504759097464963,2.91993194331443,2.9676,0,2.9994,1217087.0,2.975619999999995,2.954885714285722,2.917536000000017,0,0,0,608310.2677509123,608776.7322490877,1,go_short,do_nothing,26.21259337
1.6844,1.6844,1.6920212706592228,1.699535057523185,1.5954000000000002,1,1.6618,8041631.5,1.6905400000000324,1.6918714285714669,1.6975599999999964,0,0,1,3993659.4425617126,4047972.0574382883,0,do_nothing,go_long,-1.21548905
43.375,43.98,42.2154121680552,41.73446499458432,43.208,0,43.534,1407980.3,42.675000000000274,42.41899999999995,41.60535999999998,0,0,0,705278.0998538702,702702.2001461299,0,do_nothing,go_long,-26.71820223
0.2626,0.2673,0.2495402134141434,0.2404786571913114,0.2612,0,0.2668,2012245.0,0.257999999999984,0.2549142857143078,0.2347440000000058,0,0,0,1014104.5825462788,998140.4174537213,0,do_nothing,do_nothing,2.73145123
22.566,22.571,22.6838264357008,22.720596070241832,22.424,1,22.446,224482.76,22.64299999999897,22.690428571428644,22.74583999999994,0,0,1,111942.14944814716,112540.61055185283,0,do_nothing,do_nothing,-23.8861967
95.73,98.44,105.12636889559552,115.0172520502574,85.92,1,86.67,182384.615,100.06600000000024,101.79000000000124,117.40639999999996,0,0,1,86662.68959457237,95721.92540542764,0,go_short,go_long,812.22940186
0.01303,0.01461,0.010414030583407,0.0099999937187918,0.01131,0,0.01168,3345105296.0,0.0107600000000006,0.0104599999999992,0.0098667999999999,0,0,0,1581174822.229057,1763930473.770943,1,go_short,go_long,24.13364248
0.00635,0.00647,0.006553366012775,0.0067112393789664,0.00626,1,0.00637,59952672.0,0.0064660000000006,0.0064985714285707,0.0066803999999999,0,0,1,30023468.603773586,29929203.396226414,1,do_nothing,go_long,-23.89702924
0.12454,0.13,0.1214939107493834,0.1200763710150987,0.12416,0,0.1298,17190992.0,0.1230959999999933,0.121992857142862,0.1190108000000018,0,0,0,8773259.26555005,8417732.734449947,1,go_short,do_nothing,24.31427177
0.13165,0.1368,0.1398583768275533,0.1448142510421362,0.13065,0,0.1368,9301893.0,0.1350219999999949,0.1367642857142879,0.1464652000000022,0,0,1,4740171.214006334,4561721.785993667,1,do_nothing,go_short,4.38199941
2.29,2.29,2.288612148761703,2.2878750062645667,2.271,1,2.272,11616.49,2.288799999999985,2.2894285714285627,2.289799999999987,0,0,1,5785.3277685225785,5831.162231477423,0,go_long,do_nothing,361.67962224
2.29,2.29,2.288612148761703,2.2878750062645667,2.271,1,2.272,11616.49,2.288799999999985,2.2894285714285627,2.289799999999987,0,0,1,5785.3277685225785,5831.162231477423,0,go_long,do_nothing,361.67962224
0.221,0.229,0.18991004504429,0.1866793748564592,0.2009,0,0.2169,10180325.0,0.197719999999996,0.1867714285714272,0.1836480000000036,0,0,0,5042503.979219,5137821.020781,0,do_nothing,do_nothing,-9.74941412
45.23,45.23,45.17015094750767,45.15915954415954,44.93,0,44.99,3224.06,45.194,45.225714285714325,45.146800000000006,0,0,0,1607.7417357570382,1616.3182642429615,1,do_nothing,go_long,-23.87897055
3.846,3.848,3.852517467379121,3.866434243318881,3.78,1,3.825,791844.96,3.838599999999746,3.842999999999574,3.880280000000474,0,0,1,394838.60930778255,397006.3506922174,0,go_long,do_nothing,9.50016143
2.021,2.087,2.0170057050614414,1.9760959478559528,2.02,0,2.084,663173.8,2.033599999999996,2.0334285714285727,1.9572800000000008,0,0,0,336675.80979293544,326497.99020706455,1,do_nothing,go_short,-22.97167671
1.884,1.922,2.0410801266402068,2.1154993557736783,1.661,1,1.761,1461056.5,1.9820000000000104,2.035571428571412,2.140599999999992,0,0,1,705876.6794238684,755179.8205761318,0,go_long,do_nothing,29.2984412
0.2138,0.2152,0.2132130791218772,0.2115511396011396,0.2132,0,0.2132,1376893.1,0.213,0.2136,0.2126439999999999,0,0,0,687479.1777985949,689413.9222014052,1,do_nothing,do_nothing,-18.9174339
1.092,1.141,1.07375820456627,1.0532432676306969,1.087,0,1.137,23686681.1,1.087999999999988,1.0827142857143102,1.0466799999999918,0,0,0,12082438.94602961,11604242.15397039,1,go_short,go_short,28.09534159
0.73,0.741,0.7115326914279538,0.6990695155504225,0.727,0,0.737,10011832.1,0.7235999999999772,0.7194285714285974,0.6957199999999942,0,0,0,5029802.4933197,4982029.606680299,1,go_short,do_nothing,25.4939761
1.841,1.854,1.7985459705199478,1.7742116659772682,1.824,1,1.829,270461.0,1.8214000000000017,1.8094285714285907,1.76819999999999,1,0,0,134788.32942779292,135672.67057220708,0,do_nothing,do_nothing,-25.47185299
0.4415,0.4477,0.4340792870564304,0.4277395702580039,0.44,0,0.444,157374743.0,0.4389599999999952,0.436828571428578,0.4275839999999967,1,0,0,78909526.6990401,78465216.30095991,1,do_nothing,go_short,-23.08151341
2.435,2.436,2.45193793713749,2.4795313107061987,2.36,0,2.416,2124942.0,2.425399999999965,2.436571428571434,2.4915200000000626,0,0,1,1058309.6004947433,1066632.3995052567,0,go_long,go_short,2.48411605
25.472,25.545,26.18227634923704,26.57209391178685,22.588,1,23.994,146083.4,25.781200000003235,26.06400000000179,26.84468000000154,0,0,1,70859.27909271015,75224.12090728985,0,do_nothing,do_nothing,2.11578158
0.25024,0.25668,0.2324090622207886,0.2547567857720339,0.24,0,0.25668,2160165.0,0.2365919999999979,0.2227757142857137,0.262483600000001,0,0,0,1093804.056261343,1066360.943738657,1,go_short,go_short,24.30271819
2.435,2.436,2.45193793713749,2.4795313107061987,2.36,0,2.416,2124942.0,2.425399999999965,2.436571428571434,2.4915200000000626,0,0,1,1058309.6004947433,1066632.3995052567,0,go_long,go_short,2.48411605
137.72,151.33,165.73844528449592,174.9863151781105,136.17,1,146.27,508617.197,156.46400000000114,163.29857142857264,178.23000000000116,0,0,1,261964.9896305856,246652.2073694144,1,go_short,do_nothing,24.11841692
0.2155,0.2162,0.2157508470753018,0.2157989165046509,0.2155,0,0.2159,33782.9,0.2154800000000001,0.2156999999999989,0.2160160000000011,0,0,1,16907.11198423737,16875.788015762635,0,go_long,do_nothing,213.45748702
2.028,2.226,2.3437931960808784,2.498234986009333,1.622,1,1.912,551925.99,2.243799999999988,2.314428571428564,2.542519999999992,0,0,1,267838.19616243656,284087.7938375635,0,do_nothing,do_nothing,-24.17954756
0.22086,0.22414,0.2182540035000285,0.2138647346994751,0.22064,1,0.2219,3164884.0,0.2201879999999945,0.2199857142857164,0.2126164000000021,1,0,0,1586159.0017165055,1578724.9982834945,1,go_short,go_long,24.75076083
0.2626,0.2673,0.2495402134141434,0.2404786571913114,0.2612,0,0.2668,2012245.0,0.257999999999984,0.2549142857143078,0.2347440000000058,0,0,0,1014104.5825462788,998140.4174537213,0,do_nothing,do_nothing,2.73145123
6.0321,6.7848,5.967276449787391,5.86135287097655,6.0188,0,6.6964,1306983.0,6.064600000000007,5.98659999999998,5.811932000000002,0,0,0,687597.2000785638,619385.7999214361,1,go_short,go_long,27.08154839
1.402,1.475,1.4890696064599585,1.5639508494357486,1.402,0,1.426,2650322.1,1.4379999999999855,1.4514285714285855,1.5708400000000018,0,0,1,1336407.1126591233,1313914.987340877,1,go_short,go_long,0.20437813
1.3688,1.3821,1.32677940394768,1.30675869210276,1.3549,0,1.3706,2514720.0,1.3441399999999937,1.3358571428571435,1.2966880000000094,0,0,0,1258186.1838358766,1256533.8161641236,0,do_nothing,go_short,-25.48800763
100.54,109.64,99.45134748751292,98.72915103259226,100.08,0,107.94,2090288.457,99.93399999999994,99.06571428571692,99.3912000000019,0,0,0,1082241.6349221987,1008046.8220778012,1,go_short,do_nothing,29.18856603
0.8017000000000001,0.965,0.6846801778866597,0.6063712548245186,0.8016000000000001,0,0.8528,1431821159.6,0.7555599999999915,0.7172428571428604,0.5704079999999953,1,0,0,738021810.1582834,693799349.4417164,1,go_short,go_long,31.2559873
5.665,6.0,6.201840250112888,6.41048570544801,5.623,1,5.88,3914881.0,5.956399999999968,6.084571428571481,6.419160000000039,0,0,1,1993893.484625379,1920987.515374621,1,do_nothing,go_short,0.79635815
0.4776,0.4813,0.4874565244563734,0.5048249302161015,0.4401,1,0.4406,50007433.0,0.4706000000000109,0.4776999999999957,0.5090119999999918,0,0,1,23996160.945109997,26011272.054890003,0,go_long,do_nothing,2.49598558
2.3735,2.45,2.265964759796026,2.2282682940418943,2.3717,0,2.4393,19631778.0,2.2985199999999737,2.27374285714286,2.2072160000000047,0,0,0,9950090.607421875,9681687.392578125,1,go_short,go_short,27.20660391
65.571,68.113,72.49903421849889,75.04692893132764,58.728,1,66.159,1719941.04,70.37399999999967,71.7644285714283,75.12188000000027,0,0,1,863809.1495130949,856131.8904869049,0,do_nothing,go_short,-24.02243372
0.715,0.7343000000000001,0.6905344972765021,0.6781212395670652,0.7126,0,0.7224,153822063.1,0.6988199999999878,0.6943142857142856,0.6748280000000042,0,0,0,77306983.70908585,76515079.39091414,1,do_nothing,go_long,-23.55539355
0.00793,0.0083,0.0076577977373386,0.0074050354541487,0.00753,1,0.00768,6903076910.0,0.0078020000000008,0.0077585714285707,0.0073343999999999,1,0,0,3396260773.14542,3506816136.8545804,1,do_nothing,go_short,-25.46230916
1.2733,1.2844,1.2995882278556383,1.3140388752238985,1.2604,1,1.2729,906591.0,1.2819600000000275,1.287442857142877,1.3224400000000065,0,0,1,453224.28870473645,453366.71129526355,1,do_nothing,go_long,7.20114034
0.232,0.2335,0.2337841292221462,0.2357933048433048,0.2317,0,0.2322,285979.2,0.2312399999999999,0.2325571428571428,0.235764,0,0,1,143051.20689358035,142927.99310641966,0,go_long,do_nothing,170.26737363
0.454,0.463,0.5330273580906801,0.5605539224308785,0.449,1,0.451,21044399.4,0.5067999999999759,0.5195714285714578,0.5714799999999933,0,0,1,10487319.48,10557079.92,1,go_short,do_nothing,28.7918827
1.884,1.922,2.0410801266402068,2.1154993557736783,1.661,1,1.761,1461056.5,1.9820000000000104,2.035571428571412,2.140599999999992,0,0,1,705876.6794238684,755179.8205761318,0,go_long,do_nothing,29.2984412
0.00921,0.00944,0.0088108511523337,0.0082646069175367,0.0092,1,0.00931,1328522383.0,0.0091460000000011,0.0091042857142851,0.00805,0,0,0,667847914.9962202,660674468.0037795,1,go_short,go_long,24.98076503
0.0234,0.0262,0.0209936536825182,0.0193896303183397,0.02287,0,0.02589,1370472401.0,0.0229980000000004,0.0216499999999993,0.0187363999999998,0,0,0,719852514.9500912,650619886.0499088,1,go_short,go_long,24.54085019
5.333,5.351,5.45029157301658,5.819045139042888,4.491,1,4.546,47572.37,5.220599999999988,5.280428571428577,5.928079999999983,0,0,1,21891.28393764551,25681.086062354487,0,go_long,do_nothing,345.65167156
0.849,0.8869,0.776911804157847,0.7454292444453359,0.8441000000000001,0,0.8658,51678950.0,0.812319999999995,0.789557142857183,0.7345600000000019,1,0,0,26092625.909727085,25586324.09027292,0,do_nothing,go_long,-25.43695623
3.227,3.232,3.2528388970542634,3.2785416353070245,3.179,1,3.187,139614.1,3.225800000000002,3.2415714285714468,3.2955999999999896,0,0,1,69371.7082475834,70242.39175241659,0,do_nothing,go_long,-24.20938908
3.519,3.52,3.535673671382823,3.556570959898445,3.468,1,3.474,389638.3,3.5082000000000035,3.5178571428572747,3.571479999999936,0,0,1,193565.4875160875,196072.81248391248,0,do_nothing,do_nothing,-24.10157558
0.4433,0.4465,0.4450363899590469,0.4433972051265537,0.4424,0,0.4463,12925442.7,0.4439799999999962,0.4443285714285706,0.443387999999999,0,0,0,6484515.599156924,6440927.100843076,1,do_nothing,do_nothing,-19.60250306
5.6874,5.7899,5.479616266208243,5.354324437607754,5.623,0,5.719,484928.0,5.562080000000021,5.479114285714296,5.3963360000000025,0,0,0,243135.71608921306,241792.28391078694,1,go_short,go_short,22.50452772
121.476,122.262,116.72407335111043,114.34722219243432,120.0,0,120.237,9523.2,118.58980000000034,117.35614285714364,114.52212000000029,0,0,0,4737.192448896005,4786.007551103996,0,do_nothing,go_long,-23.67787163
1.3462,1.3478,1.364913549484573,1.394533006994455,1.3017,0,1.3173,227181.8,1.3430600000000217,1.350271428571449,1.4076320000000022,0,0,1,112358.39502158813,114823.40497841187,0,do_nothing,go_short,2.77935043
57.31,63.83,70.09405348979917,72.2072190130614,57.0,1,62.81,1162665.314,68.12399999999985,69.83714285714566,72.94280000000204,0,0,1,607950.4526501832,554714.8613498169,1,do_nothing,go_long,-19.15448382
2.621,2.741,2.616195022043297,2.5905219962869905,2.617,0,2.7030000000000003,4243436.5,2.635799999999992,2.628142857142859,2.585359999999993,0,0,0,2154396.8556536445,2089039.6443463564,1,go_short,do_nothing,6.30571643
1.777,1.784,1.89905260296943,2.0862920360518955,1.605,1,1.631,1375919.51,1.7912000000000097,1.8127142857142784,2.1259600000000005,0,0,1,658487.3007071596,717432.2092928403,0,go_long,go_short,777.37241487
0.1214,0.1219,0.1249777670278148,0.127335581220359,0.1057,1,0.1145,34767922.0,0.1227599999999903,0.124171428571405,0.1287560000000044,0,0,1,16875485.66765579,17892436.332344215,0,do_nothing,go_long,3.210385
17.721,17.739,17.85676712140791,17.955960372003553,17.558,1,17.652,200141.53,17.74620000000006,17.8075714285711,18.038720000000453,0,0,1,99875.56293104909,100265.96706895088,0,do_nothing,do_nothing,-24.09047406
0.1214,0.1219,0.1249777670278148,0.127335581220359,0.1057,1,0.1145,34767922.0,0.1227599999999903,0.124171428571405,0.1287560000000044,0,0,1,16875485.66765579,17892436.332344215,0,do_nothing,go_long,3.210385
0.0183,0.01904,0.0220446055557872,0.0243248271983244,0.01752,0,0.01902,17969853.0,0.020596,0.0212657142857144,0.02504,0,0,1,9158269.133440515,8811583.866559485,0,go_long,do_nothing,3566.08358014
0.3638,0.4043,0.3894164593300731,0.4045863902354539,0.3562,0,0.4009,18168991.2,0.3849799999999898,0.3833571428571415,0.4094800000000167,0,0,0,9525236.788387602,8643754.411612399,0,do_nothing,go_short,-5.89255218
1231.4,1236.9,1221.4938636851348,1208.9981674502585,1214.7,1,1219.1,1787.691,1228.3200000000145,1226.1857142857048,1209.6240000000146,1,0,0,889.3589463782902,898.33205362171,0,do_nothing,do_nothing,-24.12768934
0.2155,0.2162,0.2157508470753018,0.2157989165046509,0.2155,0,0.2159,33782.9,0.2154800000000001,0.2156999999999989,0.2160160000000011,0,0,1,16907.11198423737,16875.788015762635,0,go_long,do_nothing,213.45748702
10.871,10.888,11.055486453679508,11.240084408451702,10.68,1,10.774,996364.04,10.926000000000364,10.96657142857106,11.314719999999966,0,0,1,495949.46486301685,500414.5751369832,0,do_nothing,go_short,0.88519448
12.27,12.387,11.791030213579742,11.589108069041844,12.151,0,12.262,605847.21,11.9370000000003,11.82228571428489,11.586880000000246,0,0,0,302824.82019484753,303022.38980515243,0,do_nothing,go_short,-25.63070828
5.242,5.25,5.688492455098013,5.929653304707957,4.471,1,4.782,829734.32,5.506399999999999,5.646857142857117,6.012759999999975,0,0,1,395828.96231444523,433905.35768555454,0,go_long,go_short,45.73143926
134.8,135.46,139.43584047226994,141.6854456697776,129.49,1,132.02,9492.827,137.73600000000008,139.01000000000084,142.48399999999995,0,0,1,4696.96057469455,4795.8664253054485,0,go_long,do_nothing,163.7711706
0.2155,0.2162,0.2157508470753018,0.2157989165046509,0.2155,0,0.2159,33782.9,0.2154800000000001,0.2156999999999989,0.2160160000000011,0,0,1,16907.11198423737,16875.788015762635,0,go_long,do_nothing,213.45748702
211.962,214.5,205.5379858939572,202.3818277418058,210.428,0,211.837,26968.1,207.5105999999996,206.2678571428576,202.30271999999977,0,0,0,13480.0728640228,13488.027135977196,0,do_nothing,go_short,-18.762792
0.00498,0.00498,0.0050357066137579,0.0051548267130844,0.00488,1,0.00491,265405347.0,0.0049900000000011,0.0050114285714279,0.0051552,0,0,1,131763423.03033368,133641923.96966633,1,do_nothing,go_long,-24.10661006
0.2155,0.2162,0.2157508470753018,0.2157989165046509,0.2155,0,0.2159,33782.9,0.2154800000000001,0.2156999999999989,0.2160160000000011,0,0,1,16907.11198423737,16875.788015762635,0,go_long,do_nothing,213.45748702
2.2467,2.3087,2.1594014325019786,2.1385417956929635,2.217,0,2.2695,1412002.0,2.178860000000001,2.1642714285714044,2.135808000000005,0,0,0,709565.2404676499,702436.7595323503,1,do_nothing,go_long,-23.83653404
5.242,5.25,5.688492455098013,5.929653304707957,4.471,1,4.782,829734.32,5.506399999999999,5.646857142857117,6.012759999999975,0,0,1,395828.96231444523,433905.35768555454,0,go_long,go_short,45.73143926
26.813,26.825,28.850398126529328,29.850696276313013,23.649,1,25.856,1243266.0,28.076600000000063,28.590857142857143,29.861440000000115,0,0,1,610337.8779927472,632928.1220072529,0,do_nothing,go_long,-20.41916
0.1214,0.1219,0.1249777670278148,0.127335581220359,0.1057,1,0.1145,34767922.0,0.1227599999999903,0.124171428571405,0.1287560000000044,0,0,1,16875485.66765579,17892436.332344215,0,do_nothing,go_long,3.210385
4225.1,4293.8,3863.462734702906,3771.090302470204,4094.3,1,4158.7,1153.361,4039.499999999989,3998.114285714282,3585.700000000006,1,0,0,572.1131695293304,581.2478304706698,0,do_nothing,go_short,-23.06059833
0.2626,0.2673,0.2495402134141434,0.2404786571913114,0.2612,0,0.2668,2012245.0,0.257999999999984,0.2549142857143078,0.2347440000000058,0,0,0,1014104.5825462788,998140.4174537213,0,do_nothing,do_nothing,2.73145123
0.03686,0.03819,0.0386538482007765,0.0394106202188173,0.03681,0,0.03807,12256161.0,0.03774,0.0380528571428568,0.0398219999999998,0,0,1,6227039.22687842,6029121.77312158,1,go_short,do_nothing,30.61594999
118.842,120.843,108.98590765034388,102.50831030759024,114.377,0,120.076,235674.12,114.75979999999974,112.46599999999992,100.33151999999994,0,0,0,118445.68275776625,117228.43724223373,0,do_nothing,go_short,-26.20271002
134.8,135.46,139.43584047226994,141.6854456697776,129.49,1,132.02,9492.827,137.73600000000008,139.01000000000084,142.48399999999995,0,0,1,4696.96057469455,4795.8664253054485,0,go_long,do_nothing,163.7711706
25.472,25.545,26.18227634923704,26.57209391178685,22.588,1,23.994,146083.4,25.781200000003235,26.06400000000179,26.84468000000154,0,0,1,70859.27909271015,75224.12090728985,0,do_nothing,do_nothing,2.11578158
2.29,2.29,2.288612148761703,2.2878750062645667,2.271,1,2.272,11616.49,2.288799999999985,2.2894285714285627,2.289799999999987,0,0,1,5785.3277685225785,5831.162231477423,0,go_long,do_nothing,361.67962224
0.1459,0.1464,0.1431992622409953,0.1422503067375585,0.1454,0,0.1461,928398.0,0.1439599999999983,0.1433571428571379,0.1419680000000031,1,0,0,464516.94452054787,463881.05547945196,0,do_nothing,do_nothing,-10.00151293
0.1205,0.1206,0.126377145461023,0.1324734331934712,0.11563,1,0.118,4467443.0,0.1226379999999981,0.1229885714285705,0.1340396000000007,0,0,1,2210307.2285115304,2257135.7714884696,1,do_nothing,do_nothing,-23.36514297
0.66085,0.6678000000000001,0.6293970526905057,0.6177296395804165,0.64753,0,0.6559600000000001,35876064.0,0.6370299999999993,0.6296185714285719,0.6182008000000013,0,0,0,17871418.763101738,18004645.23689826,1,go_short,go_long,24.25619116
0.9011,0.9198,0.9292218914731868,0.9369119200991864,0.901,1,0.9198,33495616.6,0.921759999999989,0.9259571428571542,0.938076000000002,0,0,1,16919802.377220057,16575814.222779945,1,go_short,do_nothing,24.08739298
1.777,1.784,1.89905260296943,2.0862920360518955,1.605,1,1.631,1375919.51,1.7912000000000097,1.8127142857142784,2.1259600000000005,0,0,1,658487.3007071596,717432.2092928403,0,go_long,go_short,777.37241487
0.4776,0.4813,0.4874565244563734,0.5048249302161015,0.4401,1,0.4406,50007433.0,0.4706000000000109,0.4776999999999957,0.5090119999999918,0,0,1,23996160.945109997,26011272.054890003,0,go_long,do_nothing,2.49598558
0.19802,0.24382,0.1926797931734281,0.1807629320095321,0.19766,0,0.22684,387191622.0,0.1991819999999936,0.195660000000003,0.1801940000000022,0,0,0,206728210.55048722,180463411.44951278,1,go_short,do_nothing,24.30105585
148.0,148.08,146.61829631659472,142.35257834757832,146.8,0,147.38,2693.24,147.926,147.84857142857143,141.84359999999998,0,0,0,1343.7934565644255,1349.4465434355743,0,go_short,do_nothing,1.80154208
108.71,113.74,114.601078751063,118.62375808659831,108.47,0,111.88,178454.658,111.51599999999964,112.6871428571442,119.8984000000014,0,0,1,90509.57494464846,87945.08305535156,1,do_nothing,go_short,-23.76963708
0.1037,0.1079,0.094882224389113,0.0893500994250169,0.1026,0,0.10361,232699863.0,0.1000719999999933,0.0989514285714317,0.0875236000000022,0,0,0,116299420.21817568,116400442.78182432,1,do_nothing,go_long,-24.2929322
25.472,25.545,26.18227634923704,26.57209391178685,22.588,1,23.994,146083.4,25.781200000003235,26.06400000000179,26.84468000000154,0,0,1,70859.27909271015,75224.12090728985,0,do_nothing,do_nothing,2.11578158
0.4776,0.4813,0.4874565244563734,0.5048249302161015,0.4401,1,0.4406,50007433.0,0.4706000000000109,0.4776999999999957,0.5090119999999918,0,0,1,23996160.945109997,26011272.054890003,0,go_long,do_nothing,2.49598558
1.984,1.991,2.0688051918605064,2.1559323232962755,1.934,1,1.938,3248658.4,2.010999999999989,2.0210000000000004,2.1818399999999936,0,0,1,1605277.9141254462,1643380.485874554,1,do_nothing,do_nothing,-24.40325585
7.335,7.369,7.327565534443429,7.405973358446296,6.301,1,6.6690000000000005,2465862.0,7.274399999999889,7.351857142857232,7.394920000000001,0,0,1,1174295.4640102827,1291566.535989717,0,do_nothing,go_short,1.99606009
0.4776,0.4813,0.4874565244563734,0.5048249302161015,0.4401,1,0.4406,50007433.0,0.4706000000000109,0.4776999999999957,0.5090119999999918,0,0,1,23996160.945109997,26011272.054890003,0,go_long,do_nothing,2.49598558
0.01044,0.0107,0.0102848757697265,0.0101341128461853,0.01037,0,0.01064,238362792.0,0.0103420000000006,0.0103028571428564,0.0100883999999999,0,0,0,120312149.28273243,118050642.71726754,1,go_short,do_nothing,24.71836273
0.5444,0.5453,0.5819720240945785,0.5998338815603488,0.4831,1,0.507,4341600.0,0.5649600000000008,0.5752000000000439,0.5999519999999986,1,0,1,2093581.1299220086,2248018.870077991,0,do_nothing,do_nothing,1.00075278
3.339,3.375,3.329091475012785,3.2953474625868444,3.338,0,3.363,650714.0,3.344999999999986,3.3391428571428645,3.30112,0,0,0,326522.1101163832,324191.8898836168,1,go_short,go_long,24.17759101
3.846,3.848,3.852517467379121,3.866434243318881,3.78,1,3.825,791844.96,3.838599999999746,3.842999999999574,3.880280000000474,0,0,1,394838.60930778255,397006.3506922174,0,go_long,do_nothing,9.50016143
0.3323,0.3364,0.3138523119884142,0.3031639124420758,0.3261,1,0.3277,23009072.0,0.3233399999999966,0.3219999999999958,0.2982640000000036,0,0,0,11424352.870303031,11584719.12969697,0,do_nothing,go_long,-28.73057551
5.9316,6.269,5.850770168775806,5.715061876053068,5.8924,0,6.2032,2635244.0,5.890660000000005,5.860885714285688,5.757856000000007,0,0,0,1347112.8968586214,1288131.1031413786,1,do_nothing,go_short,-21.09198991
0.207,0.209,0.2110915338666581,0.2179191228099939,0.203,1,0.205,38840856.7,0.2081999999999736,0.2091428571428881,0.2173999999999933,1,0,1,19326154.425970875,19514702.27402913,1,do_nothing,go_short,-24.00388391
10.871,10.888,11.055486453679508,11.240084408451702,10.68,1,10.774,996364.04,10.926000000000364,10.96657142857106,11.314719999999966,0,0,1,495949.46486301685,500414.5751369832,0,do_nothing,go_short,0.88519448
1.998,2.0294,2.2636416478741257,2.3507445435066594,1.9727,1,1.9937,6325393.0,2.1932600000000173,2.2359000000000195,2.378916000000008,0,0,1,3159289.5318034925,3166103.468196508,1,go_short,go_short,23.50164049
2.609,2.7051,2.7856004572317627,2.917834724369845,2.6023,0,2.7034,183285.0,2.6866400000000006,2.7039285714285493,2.9603040000000025,0,0,1,93270.9639710865,90014.03602891348,1,go_short,go_short,23.72653753
1.0755,1.0767,1.0694772427943715,1.0790182511434248,1.0168,1,1.032,4174300.0,1.0674799999999969,1.0702142857142845,1.076264000000001,1,0,1,2044070.035587189,2130229.964412811,0,do_nothing,go_short,-24.58663668
0.01044,0.0107,0.0102848757697265,0.0101341128461853,0.01037,0,0.01064,238362792.0,0.0103420000000006,0.0103028571428564,0.0100883999999999,0,0,0,120312149.28273243,118050642.71726754,1,go_short,do_nothing,24.71836273
58.893,59.137,57.25566189174564,56.35277291521962,57.812,1,58.118,23266.6,58.09260000000013,57.73257142857104,56.39560000000033,1,0,0,11556.249060344753,11710.350939655245,0,do_nothing,go_long,-24.45339663
1.399,1.438,1.374142121698546,1.369676193823634,1.383,0,1.421,3282900.8,1.3841999999999903,1.3724285714285875,1.3680000000000003,0,0,0,1654256.0414184395,1628644.75858156,1,go_short,go_long,24.1389294
0.01567,0.01578,0.0159178317579152,0.0160603563093061,0.01565,1,0.01574,11851984.0,0.0158140000000006,0.0158599999999992,0.0161055999999999,0,0,1,5939198.604266157,5912785.395733843,1,go_short,do_nothing,26.53335992
2.621,2.741,2.616195022043297,2.5905219962869905,2.617,0,2.7030000000000003,4243436.5,2.635799999999992,2.628142857142859,2.585359999999993,0,0,0,2154396.8556536445,2089039.6443463564,1,go_short,do_nothing,6.30571643
1.402,1.475,1.4890696064599585,1.5639508494357486,1.402,0,1.426,2650322.1,1.4379999999999855,1.4514285714285855,1.5708400000000018,0,0,1,1336407.1126591233,1313914.987340877,1,go_short,go_long,0.20437813
