,pair,open_date,enter_reason,exit_reason,open (entry),high (entry),ema-26 (entry),ema-12 (entry),low (entry),mean-grad-hist (entry),close (entry),volume (entry),long_jcrosk (entry),short_kdj (entry),sma-05 (entry),sma-07 (entry),sma-25 (entry),profit_abs,profit_ratio,sma-compare (entry),high (exit),short_kdj (exit),low (exit),sma-05 (exit),close (exit),sma-25 (exit),open (exit),ema-12 (exit),ema-26 (exit),mean-grad-hist (exit),volume (exit),long_jcrosk (exit),sma-07 (exit),sma-compare (exit)
709,EOS/USDT:USDT,2020-08-25 15:45:00+00:00,first_buy,trailing_stop_loss,3.21,3.237,3.246908079676512,3.269775068685834,3.201,0,3.232,368985.9,0,False,3.2314000000000065,3.230714285714273,3.2793999999999777,-3.81133339,-0.06233180536133153,0,3.247,False,3.216,3.2346000000000066,3.219,3.2674799999999777,3.242,3.2604718871999037,3.2405877663437486,1,194599.7,1,3.231571428571416,0
708,EOS/USDT:USDT,2020-08-22 00:15:00+00:00,first_buy,trailing_stop_loss,3.2560000000000002,3.263,3.2810160155642834,3.3159328818330174,3.193,1,3.206,1012656.9,0,False,3.256800000000009,3.271857142857123,3.3220799999999775,-0.31033861,-0.00506454380701916,1,3.236,False,3.208,3.2334000000000067,3.212,3.282559999999978,3.236,3.272797074180701,3.249618639617696,0,271354.2,1,3.235571428571416,1
707,EOS/USDT:USDT,2020-08-21 12:15:00+00:00,first_buy,trailing_stop_loss,3.435,3.435,3.4616607321856323,3.4886119436353002,3.331,1,3.358,1989069.5,0,False,3.433800000000013,3.44742857142855,3.512559999999979,-2.71607786,-0.04441047402188138,1,3.27,False,3.245,3.275600000000009,3.254,3.3287199999999775,3.257,3.324727512379659,3.2946552911214257,1,193572.9,0,3.28799999999998,1
706,EOS/USDT:USDT,2020-08-19 19:30:00+00:00,first_buy,trailing_stop_loss,3.286,3.323,3.35082427930134,3.3761855373901066,3.231,1,3.322,1610924.0,0,False,3.326400000000011,3.3445714285714088,3.383039999999978,1.12890447,0.01846150951589008,1,3.449,False,3.408,3.458800000000013,3.436,3.5207199999999785,3.427,3.4990608991261243,3.4805081380375653,1,514624.3,0,3.4669999999999788,1
705,EOS/USDT:USDT,2020-08-19 04:00:00+00:00,first_buy,trailing_stop_loss,3.509,3.512,3.5489416631496886,3.5807880354075396,3.4,1,3.446,2403130.4,0,False,3.5266000000000126,3.536285714285692,3.5899599999999783,-3.68447413,-0.06004243394575384,1,3.351,False,3.271,3.338200000000011,3.286,3.387959999999978,3.347,3.380520380381315,3.3560650573561293,1,1093939.1,0,3.354857142857123,1
704,EOS/USDT:USDT,2020-08-18 12:00:00+00:00,first_buy,trailing_stop_loss,3.691,3.7030000000000003,3.710880364697993,3.7284432688083857,3.61,1,3.635,1284933.0,0,False,3.7036000000000135,3.7124285714285485,3.727799999999979,-2.74306325,-0.04488565215872787,1,3.563,False,3.503,3.5470000000000126,3.509,3.598279999999978,3.5540000000000003,3.591571078240143,3.5676583291769046,1,1389095.9,1,3.5555714285714055,1
703,EOS/USDT:USDT,2020-08-17 13:30:00+00:00,first_buy,trailing_stop_loss,3.834,3.8609999999999998,3.8391086728805925,3.846800381062721,3.666,1,3.773,3412317.7,0,False,3.8270000000000115,3.8335714285714046,3.854719999999976,-2.24372663,-0.03667195349764481,1,3.715,False,3.68,3.7280000000000135,3.69,3.7319599999999786,3.714,3.7359187303130565,3.7246767946430825,1,770469.3,0,3.7238571428571197,0
702,EOS/USDT:USDT,2020-08-16 12:15:00+00:00,first_buy,trailing_stop_loss,3.656,3.684,3.708927740860815,3.740710952400092,3.5,1,3.598,5120155.9,0,False,3.668000000000009,3.6911428571428337,3.7611599999999776,1.36945983,0.022366866204455715,1,3.849,False,3.823,3.8408000000000113,3.833,3.8559999999999763,3.835,3.8527044115477387,3.851128431586155,1,560603.7,0,3.846285714285691,1
701,EOS/USDT:USDT,2020-08-11 20:45:00+00:00,first_buy,trailing_stop_loss,3.006,3.01,3.0230419348691915,3.0460872083517656,2.867,1,2.947,2679032.5,0,False,3.0062000000000113,3.0191428571428274,3.0423999999999807,13.02259917,0.21223652443847035,1,3.698,False,3.652,3.6968000000000094,3.6550000000000002,3.7680399999999774,3.6790000000000003,3.7521278285920996,3.729096421017327,1,722172.8,1,3.7144285714285483,1
700,EOS/USDT:USDT,2020-08-11 10:15:00+00:00,first_buy,trailing_stop_loss,3.122,3.125,3.146153615450252,3.168168498506161,3.06,1,3.122,1549020.4,0,False,3.1394000000000126,3.1384285714285403,3.1695599999999784,-3.37648256,-0.05510644282625698,0,3.016,False,2.964,3.0262000000000113,3.006,3.0470799999999802,3.003,3.054014185019907,3.0368677412090443,1,948472.8,0,3.033714285714256,1
699,EOS/USDT:USDT,2020-08-07 17:30:00+00:00,first_buy,trailing_stop_loss,3.085,3.102,3.1194347483391343,3.1431707192507274,3.025,1,3.051,1417228.4,0,False,3.099800000000008,3.109428571428537,3.15631999999998,0.24216335,0.0039449006780490955,1,3.141,False,3.12,3.141800000000013,3.121,3.1733599999999784,3.1390000000000002,3.1718619783866537,3.1505451818957524,1,454738.1,1,3.14342857142854,1
698,EOS/USDT:USDT,2020-08-02 12:00:00+00:00,first_buy,trailing_stop_loss,2.9450000000000003,2.96,3.0032819177198884,3.0471805077658582,2.857,1,2.944,1818326.2,0,False,2.9830000000000085,2.9919999999999662,3.026879999999983,1.38788149,0.022642124056180025,1,3.122,False,3.077,3.1156000000000077,3.087,3.16231999999998,3.11,3.1505443767907857,3.1318774298553405,1,865111.6,0,3.1238571428571085,1
755,EOS/USDT:USDT,2020-11-27 08:30:00+00:00,first_buy,trailing_stop_loss,2.847,2.87,2.918037236205033,2.9353843458262854,2.814,1,2.819,740211.8,0,False,2.8889999999999936,2.911142857142859,2.945279999999964,6.39402853,0.1044575341715517,1,3.324,False,3.303,3.313999999999993,3.319,3.2847999999999637,3.309,3.287997938482527,3.298783686570774,1,762857.9,0,3.3038571428571477,0
998,EOS/USDT:USDT,2021-05-19 23:45:00+00:00,first_buy,trailing_stop_loss,5.993,6.076,6.118126193611383,6.199807940775298,5.906,1,5.907,2524450.1,0,False,6.130399999999998,6.166857142857173,6.188719999999984,-3.85243102,-0.06324454643633509,1,5.937,False,5.6129999999999995,5.818599999999998,5.629,6.105479999999983,5.878,6.102696797978664,5.963797889711766,1,3917426.9,0,5.926714285714314,1
756,EOS/USDT:USDT,2020-12-01 11:30:00+00:00,first_buy,trailing_stop_loss,3.32,3.326,3.2818938886368088,3.2806647578541916,3.091,1,3.189,5039917.8,0,False,3.287399999999993,3.292428571428576,3.2813999999999637,-3.3256512,-0.0542608849288059,0,3.207,False,3.162,3.2201999999999926,3.169,3.271639999999963,3.204,3.2632824692105746,3.2475679407262596,1,1033803.9,0,3.2455714285714334,1
758,EOS/USDT:USDT,2020-12-02 00:15:00+00:00,first_buy,trailing_stop_loss,2.995,3.005,3.023827810646244,3.045948054002103,2.958,0,2.9939999999999998,1037738.6,0,False,2.9989999999999926,3.0082857142857202,3.0469599999999635,-1.27441616,-0.020830764826680948,1,2.9699999999999998,False,2.955,2.981599999999994,2.9619999999999997,2.994719999999966,2.956,2.9968979271122715,2.987844595937555,1,196692.0,0,2.9855714285714376,1
815,EOS/USDT:USDT,2021-02-10 12:15:00+00:00,first_buy,trailing_stop_loss,4.339,4.339,4.332976379274752,4.345812714621384,3.926,1,4.111,8402984.8,0,False,4.297199999999989,4.338000000000024,4.3618799999999744,-3.1590682,-0.051521818001993146,1,4.207,False,4.089,4.246599999999988,4.147,4.3548399999999745,4.111,4.331085846871652,4.3043646286170985,1,4526715.2,0,4.29571428571431,1
814,EOS/USDT:USDT,2021-02-10 11:30:00+00:00,first_buy,trailing_stop_loss,4.402,4.407,4.390196172251413,4.370290794361133,4.205,1,4.315,4657182.9,0,False,4.403799999999989,4.400285714285738,4.372679999999974,-3.5980954,-0.05865010800135916,0,4.358,False,4.32,4.3623999999999885,4.34,4.371399999999975,4.321,4.364597731791094,4.373335720961071,1,998845.6,0,4.38271428571431,0
813,EOS/USDT:USDT,2021-02-10 04:15:00+00:00,first_buy,trailing_stop_loss,4.3870000000000005,4.395,4.3523190859155365,4.28930636276722,4.208,1,4.212,3868141.3,0,False,4.36979999999999,4.382714285714309,4.287359999999975,-0.3330613,-0.005447957746808322,0,4.44,False,4.368,4.424399999999989,4.4,4.372479999999975,4.437,4.374714057910023,4.403868203569851,1,1772215.1,1,4.414428571428595,0
812,EOS/USDT:USDT,2021-02-07 15:15:00+00:00,first_buy,trailing_stop_loss,3.482,3.501,3.4277035089896355,3.3542940036738833,3.305,1,3.33,6338006.9,0,False,3.4657999999999887,3.4790000000000245,3.334159999999975,16.21853592,0.26443291530248053,0,4.407,False,4.3629999999999995,4.41019999999999,4.3870000000000005,4.286279999999975,4.395,4.295490871788597,4.377831646991089,1,1103568.1,0,4.416714285714309,0
811,EOS/USDT:USDT,2021-02-07 04:45:00+00:00,first_buy,trailing_stop_loss,3.117,3.122,3.1456053106184556,3.1764052027108973,3.052,1,3.08,2955416.5,0,False,3.130999999999989,3.1340000000000257,3.1890399999999754,5.45459698,0.08890471565894133,1,3.525,False,3.466,3.5139999999999887,3.481,3.326639999999975,3.524,3.356237523967794,3.445467783351387,1,2435286.5,0,3.494142857142882,0
810,EOS/USDT:USDT,2021-02-06 02:00:00+00:00,first_buy,trailing_stop_loss,3.237,3.24,3.275438929007831,3.2718848374633396,3.129,1,3.188,4300435.1,0,False,3.2623999999999915,3.2701428571428837,3.2916799999999764,-2.60237279,-0.04245997009549456,1,3.157,False,3.113,3.143399999999989,3.116,3.1959199999999752,3.156,3.184117618927769,3.15753354891272,1,842069.2,1,3.142142857142883,0
809,EOS/USDT:USDT,2021-02-01 13:45:00+00:00,first_buy,trailing_stop_loss,3.138,3.168,3.146124990288255,3.1572673216063616,3.05,1,3.053,4603808.5,1,False,3.129999999999991,3.1284285714285978,3.184799999999977,1.06275301,0.01730683604717759,0,3.279,False,3.216,3.2851999999999917,3.238,3.291639999999976,3.274,3.2785956244604066,3.291336916100164,1,2030108.7,0,3.286428571428598,1
816,EOS/USDT:USDT,2021-02-10 12:45:00+00:00,first_buy,trailing_stop_loss,4.147,4.183,4.226616224214468,4.291672080436714,3.564,1,3.799,13943020.9,0,False,4.143399999999987,4.204571428571453,4.332999999999975,1.0194681,0.016629269783843915,1,4.023,False,3.9,4.006599999999988,3.916,4.193839999999975,3.983,4.131531795713636,4.030437984080368,0,2634151.7,1,3.9787142857143096,0
808,EOS/USDT:USDT,2021-01-31 15:15:00+00:00,first_buy,trailing_stop_loss,2.919,2.944,2.9663532522570857,2.9683475360485363,2.871,1,2.8890000000000002,1860208.4,0,False,2.944999999999993,2.962000000000026,2.9789599999999776,3.66245591,0.059738584103775416,1,3.171,False,3.132,3.144599999999991,3.14,3.187799999999977,3.167,3.1656087073348704,3.1630568067043012,1,1137841.4,0,3.1398571428571693,0
806,EOS/USDT:USDT,2021-01-29 19:00:00+00:00,first_buy,trailing_stop_loss,2.739,2.745,2.764209277773361,2.7780785909217274,2.714,1,2.715,1507252.5,0,False,2.7443999999999975,2.7535714285714574,2.7992799999999782,4.0224942,0.06573386863412627,1,2.884,False,2.823,2.8617999999999952,2.835,2.7961199999999775,2.866,2.8027004878132464,2.8342045731989356,0,1741619.7,1,2.8585714285714543,0
805,EOS/USDT:USDT,2021-01-27 15:00:00+00:00,first_buy,trailing_stop_loss,2.475,2.484,2.514389165256394,2.5341172179353593,2.465,1,2.48,777185.6,0,False,2.4971999999999985,2.5074285714286013,2.535159999999976,5.49069583,0.08950959469099765,1,2.757,False,2.738,2.757399999999998,2.739,2.8018799999999784,2.743,2.7831248781954656,2.7731564191866993,1,347792.5,0,2.762000000000029,1
804,EOS/USDT:USDT,2021-01-26 04:00:00+00:00,first_buy,trailing_stop_loss,2.612,2.616,2.643458519669587,2.657013118788708,2.597,1,2.601,605525.1,0,False,2.632599999999998,2.6402857142857425,2.6561199999999725,-3.29418973,-0.05386086466724765,1,2.509,False,2.471,2.506799999999999,2.475,2.5385199999999757,2.505,2.5384465953701882,2.5206417407575565,1,1242408.6,0,2.51700000000003,1
803,EOS/USDT:USDT,2021-01-22 00:30:00+00:00,first_buy,trailing_stop_loss,2.532,2.539,2.545959092344736,2.5719012273293735,2.429,1,2.477,3317109.7,0,False,2.5329999999999995,2.5344285714285992,2.5871599999999733,2.79083538,0.04558821091657781,1,2.6470000000000002,False,2.612,2.643199999999998,2.613,2.6586399999999726,2.638,2.6614941682918043,2.6511782505186026,1,631406.1,0,2.6492857142857424,1
802,EOS/USDT:USDT,2021-01-21 10:30:00+00:00,first_buy,trailing_stop_loss,2.641,2.644,2.678539981880503,2.7046934323660308,2.613,0,2.642,739724.6,1,False,2.6519999999999997,2.657285714285741,2.714679999999973,-3.64307232,-0.059376270705201246,1,2.55,False,2.523,2.5451999999999995,2.533,2.5922399999999732,2.547,2.5794933255157235,2.5584971091346884,1,859016.3,1,2.541714285714314,0
801,EOS/USDT:USDT,2021-01-20 03:45:00+00:00,first_buy,trailing_stop_loss,2.783,2.79,2.797119722306133,2.8120951953403495,2.745,1,2.7560000000000002,1363377.3,0,False,2.793999999999998,2.793285714285741,2.815119999999975,-3.24345983,-0.052978525700848746,0,2.6710000000000003,False,2.6310000000000002,2.6561999999999997,2.64,2.7197599999999733,2.659,2.709708906955313,2.6851836149496853,0,730528.6,0,2.666142857142884,1
800,EOS/USDT:USDT,2021-01-17 08:00:00+00:00,first_buy,trailing_stop_loss,2.713,2.726,2.741921223995863,2.759412143574788,2.6950000000000003,1,2.714,934247.9,0,False,2.7323999999999926,2.732428571428596,2.767359999999974,0.07662445,0.0012484612289223975,1,2.8040000000000003,False,2.781,2.8009999999999975,2.784,2.819039999999975,2.8040000000000003,2.8165828109675775,2.8045960354527026,1,422353.5,1,2.799428571428598,0
807,EOS/USDT:USDT,2021-01-30 16:30:00+00:00,first_buy,trailing_stop_loss,2.8369999999999997,3.11,2.8700192542452534,2.8222782294567095,2.8369999999999997,0,3.067,11646126.5,0,False,2.9043999999999954,2.8941428571428824,2.8097999999999774,-3.86596866,-0.06302393200793985,0,2.964,False,2.911,2.9683999999999933,2.918,2.9795599999999776,2.936,2.974695338932419,2.980417479940192,1,1093297.4,0,2.9814285714285975,0
799,EOS/USDT:USDT,2021-01-15 16:15:00+00:00,first_buy,trailing_stop_loss,2.672,2.674,2.7598135748326427,2.780567491209174,2.5789999999999997,1,2.666,4860690.4,0,False,2.720599999999994,2.74571428571431,2.797719999999974,0.60464282,0.00985092111971658,1,2.737,False,2.706,2.7369999999999925,2.714,2.7700799999999735,2.737,2.7630451150607707,2.7469978101769286,1,747607.6,1,2.739000000000025,1
817,EOS/USDT:USDT,2021-02-10 15:15:00+00:00,first_buy,trailing_stop_loss,3.918,3.934,4.010832140375697,4.114603514549663,3.805,1,3.903,4651818.0,0,False,3.9833999999999876,3.986571428571452,4.175959999999976,7.07306082,0.11531216107118036,1,4.5440000000000005,False,4.458,4.5617999999999865,4.511,4.463799999999975,4.467,4.474834370110745,4.533463783591136,1,1880435.5,0,4.56757142857145,0
819,EOS/USDT:USDT,2021-02-12 04:30:00+00:00,first_buy,trailing_stop_loss,4.405,4.407,4.461549712523957,4.48638621485808,4.224,1,4.345,4774201.2,0,False,4.425599999999987,4.447428571428594,4.514679999999975,1.11544327,0.01819719579822656,1,4.688,False,4.601,4.672199999999987,4.615,4.551959999999973,4.667,4.566365951714832,4.622953255476704,1,762786.4,0,4.6781428571428805,0
835,EOS/USDT:USDT,2021-02-22 14:00:00+00:00,first_buy,trailing_stop_loss,4.862,4.878,4.89402859978641,4.943615864891198,4.689,1,4.716,2708051.7,0,False,4.850799999999994,4.871571428571457,4.982599999999973,-6.057675,-0.09870854336503192,1,4.781,False,4.362,4.739999999999993,4.379,4.956399999999973,4.716,4.90179246749185,4.814793430588501,1,6637280.8,0,4.792142857142885,1
834,EOS/USDT:USDT,2021-02-22 10:15:00+00:00,first_buy,trailing_stop_loss,5.062,5.12,5.052169529726879,5.027503829498167,4.724,1,4.94,6722380.5,0,False,5.090999999999993,5.081142857142887,4.994039999999973,-2.6124692,-0.04258853247117108,0,4.87,False,4.8,4.8899999999999935,4.8629999999999995,4.996319999999973,4.837,4.961825134082494,4.926397436111212,1,1081958.2,0,4.897142857142886,1
833,EOS/USDT:USDT,2021-02-22 00:15:00+00:00,first_buy,trailing_stop_loss,5.109,5.136,5.0997593133272545,5.116269931000222,5.013,1,5.019,1597359.0,1,False,5.108199999999995,5.100142857142885,5.137359999999973,-0.77793898,-0.012692127590268752,0,5.199,False,4.967,5.114999999999993,5.061,4.990759999999974,5.152,5.034504135858021,5.072563989677221,1,5131395.8,0,5.09900000000003,0
832,EOS/USDT:USDT,2021-02-20 22:30:00+00:00,first_buy,trailing_stop_loss,4.999,5.0,5.054292450586348,5.112976348115457,4.9,1,4.943,1498205.4,1,False,5.015399999999991,5.031714285714311,5.124799999999973,0.69392097,0.01131002692399389,1,5.149,False,5.103,5.123799999999995,5.11,5.144439999999972,5.141,5.1240515254802395,5.1144428248413005,1,493075.3,0,5.105142857142885,0
831,EOS/USDT:USDT,2021-02-20 15:00:00+00:00,first_buy,trailing_stop_loss,5.367,5.367,5.333904720323699,5.33118896754123,5.098,1,5.213,3549851.7,0,False,5.336199999999991,5.349857142857172,5.319239999999971,-3.65198182,-0.05979355223694777,0,5.053,False,4.981,5.036199999999991,5.0,5.1339599999999725,5.052,5.126574455964693,5.074527441602048,1,1034043.7,0,5.057714285714312,1
830,EOS/USDT:USDT,2021-02-18 12:30:00+00:00,first_buy,trailing_stop_loss,4.68,4.766,4.796147842704924,4.838250132722937,4.658,0,4.751,950410.5,0,False,4.753599999999991,4.775000000000032,4.851999999999973,3.84766588,0.0627042723413407,1,5.368,False,5.335,5.36939999999999,5.368,5.322679999999972,5.346,5.340644084944529,5.35588739674619,1,553448.1,0,5.3732857142857435,0
829,EOS/USDT:USDT,2021-02-16 17:00:00+00:00,first_buy,trailing_stop_loss,4.563,4.578,4.634833529942226,4.709774052468504,4.405,1,4.429,4226762.4,0,False,4.563799999999991,4.615571428571456,4.736999999999974,2.8237462,0.04616415424121327,1,4.79,False,4.68,4.76599999999999,4.68,4.8603599999999725,4.772,4.845230143340772,4.804356541378547,1,1283096.2,1,4.788142857142889,1
818,EOS/USDT:USDT,2021-02-11 21:30:00+00:00,first_buy,trailing_stop_loss,4.5120000000000005,4.5120000000000005,4.517084739961731,4.471291083435875,4.359,1,4.427,3491063.1,0,False,4.523799999999986,4.544142857142879,4.468759999999975,-1.50925206,-0.024674081858599355,0,4.444,False,4.381,4.453799999999988,4.407,4.519679999999975,4.422,4.497697112046727,4.482740569346494,1,1660642.7,0,4.470571428571451,1
828,EOS/USDT:USDT,2021-02-16 14:15:00+00:00,first_buy,trailing_stop_loss,4.729,4.7379999999999995,4.776149641088453,4.8094203610843795,4.64,1,4.65,2805927.8,0,False,4.73419999999999,4.76285714285717,4.832279999999974,-2.33423338,-0.03826477782717568,1,4.599,False,4.524,4.623599999999991,4.562,4.754199999999974,4.53,4.732235976665984,4.67225780811354,1,1456537.2,0,4.660571428571456,1
826,EOS/USDT:USDT,2021-02-15 22:00:00+00:00,first_buy,trailing_stop_loss,4.813,4.842,4.886507659278146,4.911231449477383,4.719,1,4.741,1840441.8,0,False,4.82419999999999,4.868000000000028,4.959959999999974,-2.9244763,-0.04777998144203619,1,4.677,False,4.582,4.6961999999999895,4.627,4.858279999999974,4.615,4.815846632706142,4.749785892649686,1,1460476.4,0,4.734000000000028,1
825,EOS/USDT:USDT,2021-02-15 02:30:00+00:00,first_buy,trailing_stop_loss,4.624,4.627,4.882522765026913,5.0186137594320925,4.097,1,4.281,12853201.3,0,False,4.713999999999989,4.8474285714285985,5.095119999999977,6.41904754,0.1045792927586973,1,4.861,False,4.77,4.86859999999999,4.812,4.965239999999975,4.7940000000000005,4.924849965435574,4.912963597328718,1,1203591.7,0,4.898714285714313,1
824,EOS/USDT:USDT,2021-02-15 01:45:00+00:00,first_buy,trailing_stop_loss,5.027,5.063,5.119400837538788,5.14501290412172,4.8,1,4.914,4688807.2,0,False,5.101599999999989,5.130428571428597,5.162079999999976,-4.6556792,-0.07636052872209224,1,4.867,False,4.611,4.8813999999999895,4.626,5.1292799999999765,4.7219999999999995,5.0776228601866595,4.991890540486351,1,4859458.0,0,4.979571428571455,1
823,EOS/USDT:USDT,2021-02-14 15:30:00+00:00,first_buy,trailing_stop_loss,5.048,5.108,5.141048661335304,5.243451214503654,4.857,0,4.945,4952019.9,0,False,5.04479999999999,5.0754285714285965,5.293319999999974,-0.54514046,-0.008881500768711702,1,5.125,False,5.025,5.16359999999999,5.026,5.167559999999976,5.119,5.163493936451458,5.156746444364022,1,1890802.1,0,5.153714285714311,0
822,EOS/USDT:USDT,2021-02-14 13:45:00+00:00,first_buy,trailing_stop_loss,5.317,5.337,5.3375137023032,5.3709585872236625,4.95,1,5.129,6931801.6,0,False,5.315599999999989,5.344428571428596,5.392759999999976,-3.2843286,-0.05374625374625375,1,5.163,False,5.034,5.08619999999999,5.041,5.314159999999974,5.043,5.267327311663947,5.176693872487178,1,2491209.2,0,5.10171428571431,1
821,EOS/USDT:USDT,2021-02-13 11:15:00+00:00,first_buy,trailing_stop_loss,4.697,4.754,4.774123444109023,4.80867853873976,4.501,1,4.607,7022919.7,0,False,4.725199999999989,4.764571428571453,4.827799999999975,8.4140273,0.13724248207361528,1,5.357,False,5.315,5.37959999999999,5.315,5.401999999999976,5.35,5.390315274201556,5.375425284540145,1,727550.1,0,5.376428571428597,0
820,EOS/USDT:USDT,2021-02-12 14:45:00+00:00,first_buy,trailing_stop_loss,4.615,4.622,4.602037370018749,4.560486992328547,4.417,1,4.487,4878541.7,0,False,4.631999999999986,4.650142857142881,4.551679999999973,1.43680871,0.023511284719892687,0,4.829,False,4.68,4.77419999999999,4.697,4.838999999999975,4.7620000000000005,4.824812821838941,4.804509524856118,1,2718549.6,0,4.809571428571453,1
827,EOS/USDT:USDT,2021-02-16 00:45:00+00:00,first_buy,trailing_stop_loss,4.628,4.654,4.732434216857427,4.8025987339871685,4.515,0,4.6370000000000005,2620781.2,0,False,4.66459999999999,4.7074285714286,4.844159999999974,0.0068252,0.00011137215653268811,1,4.774,False,4.713,4.76819999999999,4.73,4.839759999999974,4.748,4.82217398997113,4.7990859394681715,1,816112.8,0,4.7911428571428845,1
798,EOS/USDT:USDT,2021-01-15 15:15:00+00:00,first_buy,trailing_stop_loss,2.815,2.815,2.8111635483092074,2.8059890229649773,2.746,1,2.748,1598447.5,0,False,2.8275999999999932,2.827428571428595,2.8088799999999736,-3.42171263,-0.055821828663369065,0,2.745,False,2.644,2.7503999999999937,2.673,2.802879999999974,2.745,2.7897328905059076,2.7768705884385776,1,3681909.6,0,2.7710000000000243,1
797,EOS/USDT:USDT,2021-01-12 13:45:00+00:00,first_buy,trailing_stop_loss,2.636,2.6470000000000002,2.656910924633385,2.6703669911004146,2.589,1,2.604,1423982.0,0,False,2.6463999999999936,2.6590000000000216,2.680239999999971,3.18651695,0.05204033997406621,1,2.832,False,2.785,2.8473999999999933,2.815,2.8095199999999734,2.803,2.8106281448021755,2.8226478298199726,1,1230128.9,0,2.8330000000000233,0
796,EOS/USDT:USDT,2021-01-11 16:15:00+00:00,first_buy,trailing_stop_loss,2.504,2.526,2.552850407658581,2.612393783345756,2.438,1,2.438,3642196.7,0,False,2.518999999999993,2.5422857142857356,2.622639999999969,3.72221245,0.06076586118273348,1,2.681,False,2.627,2.6623999999999937,2.636,2.685239999999971,2.68,2.6756763503884478,2.6665310927485457,1,1017433.9,0,2.6698571428571647,1
774,EOS/USDT:USDT,2020-12-27 21:30:00+00:00,first_buy,trailing_stop_loss,2.724,2.727,2.757038892719681,2.7538652859188133,2.682,1,2.698,1446433.6,0,False,2.741399999999993,2.7535714285714468,2.7859999999999627,-0.00781381,-0.00012745620015485438,1,2.792,False,2.729,2.773599999999993,2.74,2.7970399999999627,2.791,2.7931595719749227,2.7775443550431604,1,1150055.7,1,2.7721428571428737,0
773,EOS/USDT:USDT,2020-12-27 11:45:00+00:00,first_buy,trailing_stop_loss,2.6189999999999998,2.622,2.6176199624326815,2.6315747043811,2.4939999999999998,1,2.535,4085686.7,0,False,2.606599999999994,2.6142857142857303,2.641039999999961,3.5762318,0.05825988279822743,1,2.763,False,2.713,2.7577999999999934,2.723,2.789759999999963,2.7359999999999998,2.7583345087923186,2.767773236850532,1,618645.8,0,2.7658571428571608,1
772,EOS/USDT:USDT,2020-12-25 17:00:00+00:00,first_buy,trailing_stop_loss,2.623,2.6390000000000002,2.6556010526859786,2.6657676677259254,2.561,1,2.585,3273284.6,0,False,2.6429999999999914,2.6477142857143017,2.685719999999959,-1.69251735,-0.027609478051830207,1,2.628,False,2.615,2.625199999999994,2.618,2.645999999999961,2.624,2.6393006807315884,2.632641773784078,1,381099.5,0,2.628571428571444,1
771,EOS/USDT:USDT,2020-12-24 20:15:00+00:00,first_buy,trailing_stop_loss,2.518,2.5300000000000002,2.5371903170879424,2.534960617563842,2.458,1,2.483,1410552.2,0,False,2.5213999999999936,2.5285714285714436,2.5559199999999604,1.88114437,0.03065415289509741,1,2.689,False,2.606,2.658199999999991,2.624,2.688359999999959,2.686,2.6722290811439997,2.6684376077197927,1,1482398.2,1,2.6594285714285877,1
770,EOS/USDT:USDT,2020-12-23 22:30:00+00:00,first_buy,trailing_stop_loss,2.477,2.483,2.4936382966635544,2.5634797348170317,1.963,1,2.09,13628762.4,0,False,2.4417999999999926,2.4765714285714426,2.58595999999996,11.64366866,0.19004204737927785,1,2.52,False,2.502,2.5335999999999936,2.518,2.55919999999996,2.512,2.5391174669689494,2.547043102013023,1,381686.5,0,2.5420000000000154,1
769,EOS/USDT:USDT,2020-12-23 21:00:00+00:00,first_buy,trailing_stop_loss,2.586,2.592,2.6167395596766436,2.6337864294170825,2.545,1,2.571,1433682.0,0,False,2.6105999999999923,2.6177142857142996,2.6301599999999596,-3.8789716,-0.06335376685571237,1,2.557,False,2.477,2.534999999999993,2.478,2.6063599999999605,2.543,2.6013581136023944,2.56702707787511,1,1029978.0,0,2.547428571428586,1
768,EOS/USDT:USDT,2020-12-23 11:15:00+00:00,first_buy,trailing_stop_loss,2.672,2.6790000000000003,2.713634200656727,2.753308204703492,2.426,1,2.5220000000000002,7559119.6,0,False,2.693799999999993,2.713857142857155,2.75363999999996,0.79010995,0.012912333702561613,1,2.617,False,2.578,2.6265999999999923,2.586,2.6339599999999597,2.609,2.638809343770449,2.625055843254215,1,570050.0,0,2.6237142857142994,0
775,EOS/USDT:USDT,2020-12-29 01:00:00+00:00,first_buy,trailing_stop_loss,2.74,2.743,2.7674606081134434,2.7871477518286323,2.705,1,2.7119999999999997,529571.3,0,False,2.7603999999999926,2.765285714285731,2.7919599999999627,-3.40538244,-0.05550520237065777,1,2.6310000000000002,False,2.6029999999999998,2.6213999999999933,2.6029999999999998,2.665119999999963,2.614,2.6553982840052957,2.6379920463623123,1,449371.6,0,2.631285714285732,1
767,EOS/USDT:USDT,2020-12-23 05:45:00+00:00,first_buy,trailing_stop_loss,2.785,2.785,2.8166487003548273,2.839219779272972,2.7279999999999998,1,2.745,1856763.3,0,False,2.794199999999993,2.8088571428571556,2.852719999999959,-3.04699395,-0.04972677595628416,1,2.725,False,2.651,2.7433999999999927,2.672,2.7652399999999595,2.725,2.771812861079771,2.748476782594314,1,2701597.1,0,2.7441428571428697,1
