,pair,open_date,enter_reason,exit_reason,open (entry),high (entry),ema-26 (entry),ema-12 (entry),low (entry),mean-grad-hist (entry),close (entry),volume (entry),sma-25 (entry),long_jcrosk (entry),short_kdj (entry),profit_ratio,profit_abs,nlp-exit-short (entry),nlp-enter-short (entry),imit-enter-short (entry),imit-exit-short (entry),sma-05 (entry),sma-07 (entry),sma-25 (entry),imit-exit-short (exit),short_kdj (exit),imit-enter-short (exit),open (exit),ema-12 (exit),close (exit),high (exit),sma-05 (exit),ema-26 (exit),long_jcrosk (exit),mean-grad-hist (exit),nlp-enter-short (exit),volume (exit),low (exit),sma-07 (exit),nlp-exit-short (exit),sma-25 (exit)
79,LEVER/USDT:USDT,2024-01-01 00:15:00+00:00,first_buy,trailing_stop_loss,0.00169,0.001702,0.001701071462430951,0.0017250299145299146,0.001689,0,0.0016979999999999999,137281771.0,0.00172392,0,False,-0.23626844675944783,-70.00534367,go_long,go_long,go_long,go_long,0.0016867999999999994,0.0016861428571428568,0.00172392,go_long,False,go_long,0.001334,0.0013441521139840968,0.00133,0.0013369999999999999,0.0013347999999999988,0.0013387264216381,1,1,go_long,65297812.0,0.0013289999999999999,0.0013372857142857114,go_long,0.0013412400000000005
77,LQTY/USDT:USDT,2024-08-23 18:00:00+00:00,second_buy,trailing_stop_loss,0.8204,0.8588,0.7802487092136824,0.7508118502829954,0.8195,0,0.8493,3913627.5,0.7384280000000122,0,False,-0.01142924582870762,-3.37905943,go_short,go_short,go_short,go_short,0.8137999999999976,0.7971857142857248,0.7384280000000122,go_short,False,go_short,0.8399000000000001,0.826849093368241,0.8485,0.8511000000000001,0.8359199999999989,0.8327340876996743,0,0,go_short,610411.2,0.8355,0.8341857142857264,go_short,0.8288600000000125
76,LQTY/USDT:USDT,2024-08-08 16:00:00+00:00,second_buy,trailing_stop_loss,0.6385000000000001,0.6419,0.634727451792109,0.6293182053208972,0.638,0,0.6405000000000001,38657.4,0.6275040000000118,0,False,-0.16846337091159652,-49.80808961,go_short,go_short,go_short,go_short,0.6386599999999978,0.6381571428571527,0.6275040000000118,go_short,False,go_short,0.7397,0.7165576187430208,0.7443000000000001,0.7456,0.7296799999999976,0.7240063495815189,0,0,go_short,216059.7,0.7395,0.725385714285725,go_short,0.7145320000000125
75,LQTY/USDT:USDT,2024-07-15 16:45:00+00:00,second_buy,trailing_stop_loss,0.8424,0.8447,0.8328946131559499,0.8282647189177786,0.8401000000000001,0,0.8444,43659.1,0.8261720000000135,0,False,0.26364508953732685,77.94924766,go_short,go_short,go_short,go_short,0.8370399999999997,0.8342000000000118,0.8261720000000135,go_short,False,go_short,0.6192000000000001,0.6061748542001236,0.6216,0.624,0.6154799999999977,0.6125881487943463,0,0,go_short,105375.9,0.619,0.6141428571428673,go_short,0.6084720000000118
74,LQTY/USDT:USDT,2024-06-06 15:00:00+00:00,second_buy,trailing_stop_loss,1.2549000000000001,1.2797,1.335750090288732,1.3625484098687615,1.2494,0,1.2775,4189550.0,1.387284000000013,0,False,0.3857119541139716,114.04638736,go_short,go_short,go_short,go_short,1.278079999999997,1.2966142857143,1.387284000000013,go_short,False,go_short,0.7803,0.7691583611331442,0.7793,0.7823,0.7778399999999994,0.7734967846475411,0,0,go_short,47325.8,0.7771,0.7763000000000122,go_short,0.7676000000000126
73,LQTY/USDT:USDT,2024-05-05 10:15:00+00:00,second_buy,trailing_stop_loss,1.0737,1.075,1.066765460406974,1.064449932725904,1.0647,1,1.0663,364295.3,1.0614920000000125,1,False,-0.14972162387090948,-44.26986086,go_short,go_short,go_short,go_short,1.0687999999999955,1.0682142857142998,1.0614920000000125,go_short,False,go_short,1.1992,1.1505499882328651,1.2267000000000001,1.2306,1.186039999999998,1.166936833849726,0,0,go_short,879005.5,1.1957,1.1723142857142999,go_short,1.1423800000000126
72,LQTY/USDT:USDT,2024-04-12 18:30:00+00:00,second_buy,trailing_stop_loss,1.2931,1.2936,1.3280329448687704,1.3651001227297994,1.2650000000000001,1,1.2752,499218.2,1.370516000000012,1,False,0.10516338037609296,31.08961551,go_short,go_short,go_short,go_short,1.2872999999999912,1.3114000000000094,1.370516000000012,go_short,False,go_short,1.1349,1.1133199509917386,1.1379,1.1385,1.129959999999992,1.1240783767969955,0,1,go_short,132093.8,1.1305,1.1288285714285835,go_short,1.1088400000000125
71,LQTY/USDT:USDT,2024-03-07 14:30:00+00:00,second_buy,trailing_stop_loss,1.7779,1.7802,1.764983809021432,1.7575242766885781,1.7736,0,1.7789000000000001,69668.6,1.7591360000000116,0,False,0.1063865133099984,31.44096363,go_short,go_short,go_short,go_short,1.7705600000000021,1.7647714285714382,1.7591360000000116,go_short,False,go_short,1.5523,1.4641375618186647,1.6200999999999999,1.6206,1.5094799999999957,1.4893604044613782,0,0,go_short,3055233.7,1.5261,1.490385714285724,go_short,1.4556400000000116
70,LQTY/USDT:USDT,2024-02-15 03:30:00+00:00,second_buy,trailing_stop_loss,1.5086,1.5106000000000002,1.502806649850427,1.502842365557249,1.5068000000000001,0,1.5106000000000002,26417.9,1.5046080000000086,0,False,-0.15360517191107942,-45.40650274,go_short,go_short,go_short,go_short,1.5021800000000023,1.500214285714295,1.5046080000000086,go_short,False,go_short,1.7657,1.7540313563295575,1.776,1.7778,1.7592800000000022,1.7596087911125788,0,0,go_short,73741.1,1.7653,1.758528571428581,go_short,1.7558400000000116
47,BCH/USDT:USDT,2024-01-01 00:15:00+00:00,second_buy,trailing_stop_loss,259.79,261.17,260.07191232436253,261.27293447293454,259.33,0,259.8,9742.657,261.1580000000001,0,False,-0.10919635925564591,-32.28270737,go_short,go_short,go_short,go_short,259.33799999999997,259.11285714285714,261.1580000000001,go_short,False,go_short,272.37,267.4606568824296,281.62,283.68,274.5479999999998,272.69852205771423,0,0,go_short,73349.594,270.83,273.9214285714282,go_short,265.6339999999999
66,APE/USDT:USDT,2024-09-04 01:00:00+00:00,second_buy,trailing_stop_loss,0.5904,0.5929,0.5907606510391915,0.5927457784792185,0.583,1,0.5836,1134600.0,0.5934320000000126,1,False,-0.3619598354733912,-106.83532179,go_short,go_short,go_short,go_short,0.5891600000000059,0.589928571428576,0.5934320000000126,go_short,False,go_short,0.7597,0.7422401629046773,0.7574000000000001,0.7906000000000001,0.7533400000000058,0.7473028513692899,0,0,go_short,10774788.0,0.7556,0.7508857142857208,go_short,0.7408880000000123
69,LQTY/USDT:USDT,2024-01-10 19:15:00+00:00,second_buy,trailing_stop_loss,1.3304,1.3377,1.3200810765436681,1.3138287516630403,1.3228,0,1.3326,152750.3,1.3069440000000025,0,False,-0.10483213025318072,-30.9961866,go_short,go_short,go_short,go_short,1.3250600000000037,1.3252714285714318,1.3069440000000025,go_short,False,go_short,1.4664000000000001,1.4533739158704078,1.4787,1.4799,1.4660200000000017,1.4611844903062523,0,0,go_short,94105.9,1.4645000000000001,1.4647857142857243,go_short,1.4512360000000097
45,LPT/USDT:USDT,2024-08-23 16:30:00+00:00,second_buy,trailing_stop_loss,14.975,15.187,14.378458159645856,13.85217984044885,14.922,1,14.951,266150.0,13.614359999999913,0,False,0.08019281621848655,23.5959475,go_short,go_short,go_short,go_short,14.764000000000056,14.589142857142962,13.614359999999913,go_short,False,go_short,13.31,13.269619744753014,13.467,13.517,13.33960000000009,13.30998677639968,1,0,go_short,31725.4,13.284,13.31314285714296,go_short,13.268079999999893
44,LPT/USDT:USDT,2024-08-10 15:15:00+00:00,second_buy,trailing_stop_loss,11.189,11.256,11.171505438927282,11.13504117961767,11.148,0,11.233,11908.9,11.153759999999918,0,False,-0.23802546985209477,-70.25529915,go_short,go_short,go_short,go_short,11.166400000000044,11.158857142857247,11.153759999999918,go_short,False,go_short,13.102,12.84252473160917,13.414,13.416,12.999000000000052,12.928402370147483,0,0,go_short,209566.1,13.041,12.93442857142867,go_short,12.828519999999907
20,DYDX/USDT:USDT,2024-06-07 18:00:00+00:00,second_buy,trailing_stop_loss,2.107,2.11,2.116669660054739,2.1317087387413247,2.068,1,2.069,1752510.1,2.13488,1,False,0.3975066764385276,117.49149873,go_short,go_short,go_short,go_short,2.101600000000004,2.1102857142857103,2.13488,go_short,False,go_short,1.24,1.221786615296747,1.2469999999999999,1.2530000000000001,1.2330000000000054,1.227279849535318,0,0,go_short,706486.6,1.239,1.2281428571428477,go_short,1.2188799999999995
19,DYDX/USDT:USDT,2024-04-20 17:15:00+00:00,second_buy,trailing_stop_loss,2.343,2.363,2.3226147222036895,2.3035829218400803,2.343,0,2.362,350886.6,2.295200000000005,0,False,0.07814814946045463,23.10548829,go_short,go_short,go_short,go_short,2.3428000000000035,2.3368571428571374,2.295200000000005,go_short,False,go_short,2.189,2.1698627542220357,2.189,2.197,2.1838000000000046,2.1774679835777913,0,0,go_short,702218.6,2.185,2.1807142857142807,go_short,2.1744
18,DYDX/USDT:USDT,2024-04-13 20:00:00+00:00,second_buy,trailing_stop_loss,2.135,2.135,2.14817228782646,2.2073476347921295,1.861,1,1.979,8933908.4,2.2286400000000044,0,False,-0.16711812425721514,-49.39420815,go_short,go_short,go_short,go_short,2.1266000000000025,2.1361428571428505,2.2286400000000044,go_short,False,go_short,2.251,2.1899297756944742,2.296,2.306,2.222200000000005,2.207407153266921,0,0,go_short,2286547.0,2.247,2.2124285714285654,go_short,2.165480000000005
17,DYDX/USDT:USDT,2024-03-08 18:00:00+00:00,second_buy,trailing_stop_loss,4.254,4.271,4.225317307933051,4.242603506377615,4.24,0,4.246,343396.7,4.247559999999999,0,False,0.449855490636484,132.99988998,go_short,go_short,go_short,go_short,4.224599999999993,4.207571428571415,4.247559999999999,go_short,False,go_short,2.62,2.7929194244022026,2.576,2.62,2.6082000000000036,2.7127603529886475,0,1,go_short,1111615.8,2.55,2.6741428571428507,go_short,2.8159600000000027
