,open (entry),high (entry),ema-26 (entry),ema-12 (entry),low (entry),mean-grad-hist (entry),close (entry),volume (entry),sma-25 (entry),long_jcrosk (entry),short_kdj (entry),sma-05 (entry),sma-07 (entry),profit_abs,enter_reason,exit_reason,action
77,5174.05,5185.12,5042.765039467409,4990.184670441793,5142.97,1,5156.23,686.765,4955.488000000003,0,0,5120.402000000001,5062.832857142843,0.94272783,first_buy,long-exit-profit,go_long
78,4870.0,4917.56,4864.317935463098,4816.274950833204,4846.33,1,4913.64,664.279,4771.754800000004,0,0,4886.773999999999,4886.135714285701,1.89664294,first_buy,long-exit-profit,go_long
79,4927.48,4973.37,4843.394924267312,4766.683352012545,4917.86,1,4924.5,999.72,4769.938400000002,0,0,4923.207999999999,4893.152857142848,1.24902868,first_buy,long-exit-profit,go_long
80,4794.64,4866.07,4736.836586770544,4692.793952919169,4793.44,0,4842.51,958.211,4713.837200000003,0,0,4736.773999999999,4721.551428571418,1.00912716,first_buy,long-exit-profit,go_long
81,4676.39,4740.0,4719.374032802652,4663.344483030353,4643.68,1,4653.96,1602.981,4721.588000000005,0,0,4715.852000000004,4760.145714285706,1.15437601,first_buy,long-exit-profit,go_long
82,4586.97,4633.02,4646.604547561339,4536.46114387908,4559.58,1,4577.21,1579.57,4518.354000000004,0,0,4662.662000000002,4721.272857142847,1.64937357,first_buy,long-exit-profit,go_long
83,4318.49,4339.55,4302.551709981668,4220.461897787252,4212.0,1,4223.06,1390.565,4184.975200000004,0,0,4328.284000000003,4329.867142857131,1.61351624,first_buy,long-exit-profit,go_long
84,3286.4,3545.5,3378.0901666207656,3579.344084227903,2809.0,0,3545.5,1135.054,3655.624000000007,0,0,3357.2999999999884,3275.0142857142823,1.3350015,first_buy,long-exit-profit,go_long
85,447.02,447.93,447.3558944804498,443.89413089729953,443.11,1,444.94,44278.54,443.9603999999996,0,0,447.7999999999996,448.1128571428548,1.1284676,first_buy,long-exit-profit,go_long
86,4000.59,4065.71,3997.169985470732,3975.96774608888,3881.37,1,3896.6,1331.789,4031.278000000005,0,0,3970.722000000004,3982.042857142845,1.7377035,first_buy,long-exit-profit,go_long
87,3895.63,3902.8,3750.891088373955,3558.560104198181,3781.73,1,3842.75,2883.125,3523.947600000004,0,0,3888.522000000007,3850.077142857128,2.36201684,first_buy,long-exit-profit,go_long
88,3561.96,3653.14,3383.203475415449,3268.0747993270534,3522.48,0,3612.87,4894.233,3248.953200000004,0,0,3447.4180000000074,3399.707142857129,2.69691744,first_buy,long-exit-profit,go_long
89,3367.57,3427.77,3235.798838659479,3126.0058363885555,3308.19,0,3416.4,2954.211,3106.5840000000044,0,0,3323.386000000008,3295.102857142844,2.27637573,first_buy,long-exit-profit,go_long
90,2968.39,2982.52,2904.892743450194,2848.51630876266,2937.69,0,2965.38,913.41,2848.082000000005,0,0,2937.178000000009,2930.9542857142733,1.91447487,first_buy,long-exit-profit,go_long
91,2840.21,2847.46,2788.871318523195,2742.7202631740456,2824.81,0,2833.91,474.002,2737.278400000004,0,0,2812.2220000000098,2803.6942857142744,1.28782752,first_buy,long-exit-profit,go_long
92,2677.38,2680.0,2640.9321140080606,2622.773128388349,2670.89,1,2676.34,418.752,2608.3168000000046,0,0,2667.062000000009,2658.955714285702,1.83080346,first_buy,long-exit-profit,go_long
93,2628.78,2630.68,2619.896834147657,2603.7703269778867,2613.31,1,2619.66,464.826,2597.8428000000026,0,0,2630.47800000001,2632.927142857128,1.0810128,first_buy,long-exit-profit,go_long
94,2564.16,2586.95,2544.371552591253,2528.9711420757253,2562.69,0,2579.09,682.463,2513.448400000004,0,0,2559.98600000001,2551.8185714285573,1.40609876,first_buy,long-exit-profit,go_long
95,2538.83,2541.53,2568.4178345285595,2591.318730351291,2495.05,1,2508.32,1207.599,2615.079200000003,0,0,2546.7340000000104,2553.8885714285566,1.11025231,first_buy,long-exit-profit,go_long
96,2664.01,2664.01,2580.352092611674,2512.9289469613745,2620.0,1,2632.12,1683.839,2503.5624000000034,0,0,2652.616000000012,2621.791428571412,1.14243093,first_buy,long-exit-profit,go_long
97,2533.4,2554.43,2496.01481971909,2429.5910484498563,2532.03,1,2542.1,518.238,2400.5424000000035,0,0,2542.30200000001,2551.069999999982,1.86477861,first_buy,long-exit-profit,go_long
98,4047.52,4154.63,4001.528239611411,3982.6435015136753,4020.74,0,4084.58,1285.735,4033.015600000005,0,0,3997.352000000004,3972.737142857131,2.7412386,first_buy,long-exit-profit,go_long
99,3731.7,3879.3,3528.365776864924,3614.963741099476,3709.0,0,3872.5,1152.321,3604.352000000007,0,0,3612.8799999999887,3534.557142857139,4.12212668,first_buy,long-exit-profit,go_long
100,3691.6,3751.7,3824.471462530205,3844.922989861592,3590.4,1,3591.5,1002.245,3927.832000000007,0,0,3766.219999999989,3797.214285714283,1.73587,first_buy,long-exit-profit,go_long
101,3570.4,3604.0,3689.1598530138913,3753.0106849360886,3465.1,1,3470.0,1072.121,3802.9000000000074,0,0,3640.23999999999,3690.071428571426,1.8071459,first_buy,long-exit-profit,go_long
102,1419.6,1440.0,1442.3826336337172,1447.464704244209,1394.6,0,1400.7,1945.248,1505.0360000000117,1,0,1420.4800000000084,1426.6999999999937,2.17776226,first_buy,long-exit-profit,go_long
103,385.26,388.8,382.6031366182296,379.83867277263255,385.2,0,388.02,45103.57,380.19439999999946,0,0,384.6839999999994,383.3371428571404,1.1018715,first_buy,long-exit-profit,go_long
104,1488.4,1496.4,1493.802989970099,1504.6282427083077,1373.3,1,1427.6,1535.528,1502.8000000000122,0,0,1485.980000000008,1493.2999999999934,1.1327568,first_buy,long-exit-profit,go_long
105,1969.4,1975.9,1966.4228450525568,1976.4525356274091,1916.1,1,1918.7,417.423,1981.9600000000137,0,0,1960.539999999992,1963.1857142856968,1.19111472,first_buy,long-exit-profit,go_long
106,1699.6,1713.2,1713.6869962431415,1739.8127286644014,1672.5,1,1676.0,396.97,1750.756000000013,0,0,1702.679999999992,1708.44285714284,0.9941688,first_buy,long-exit-profit,go_long
107,1697.2,1709.5,1736.543199371614,1763.8638627982284,1678.8,0,1681.0,391.836,1777.6440000000127,0,0,1703.299999999992,1717.857142857126,1.7311428,first_buy,long-exit-profit,go_long
108,1901.2,1909.7,1918.0028110200603,1905.507706133891,1880.9,1,1882.1,902.229,1918.1240000000123,0,0,1899.379999999992,1913.3999999999835,1.2274048,first_buy,long-exit-profit,go_long
109,1790.3,1793.5,1796.5506834983385,1812.7069696407596,1751.2,1,1766.9,768.965,1828.9640000000131,1,0,1787.619999999991,1782.9142857142688,1.6494318,first_buy,long-exit-profit,go_long
110,1875.4,1875.6,1900.247893073261,1932.3496047960616,1848.1,1,1852.1,412.193,1938.0960000000125,0,0,1888.019999999991,1893.9714285714117,0.99034695,first_buy,long-exit-profit,go_long
111,2033.9,2037.8,2047.4138509899208,2074.980441905162,1960.0,1,1963.8,656.652,2084.392000000014,1,0,2027.619999999993,2035.785714285696,1.0520315,first_buy,long-exit-profit,go_long
112,2098.5,2103.6,2112.984850640703,2130.226260276516,2055.7,1,2065.0,501.561,2136.5400000000127,0,0,2098.639999999996,2108.9142857142688,1.07208082,first_buy,long-exit-profit,go_long
113,3389.0,3406.9,3403.3137216672426,3433.727367186976,3318.0,1,3324.2,490.884,3414.952000000013,0,0,3395.079999999979,3406.714285714281,2.24187093,first_buy,long-exit-profit,go_long
114,2906.2,3023.0,2888.4630523720416,2887.544014319921,2890.0,0,3015.4,881.358,2883.4640000000118,0,0,2894.9199999999782,2876.0571428571384,0.97233056,first_buy,long-exit-profit,go_long
115,2375.0,2375.0,2392.459924080454,2410.410348168871,2321.8,1,2365.3,643.988,2419.4320000000107,0,0,2380.0999999999885,2386.514285714279,1.62738279,first_buy,long-exit-profit,go_long
116,2477.7,2489.3,2501.962131208576,2528.731014635546,2444.3,1,2451.4,358.874,2544.664000000011,0,0,2483.299999999991,2488.6999999999925,0.991315,first_buy,long-exit-profit,go_long
117,2837.2,2936.9,2830.70123423388,2804.023338184618,2837.2,0,2934.5,716.241,2801.160000000008,0,0,2853.819999999992,2839.7857142857065,0.945568,first_buy,long-exit-profit,go_long
118,2198.2,2234.6,2163.587810825849,2144.1749437406306,2197.2,0,2232.9,167.901,2132.148000000004,0,0,2187.479999999994,2171.1428571428573,1.20254221,first_buy,long-exit-profit,go_long
119,2091.8,2100.4,2109.028925762226,2134.6688582033958,2061.0,1,2064.7,117.383,2144.864000000003,1,0,2102.239999999992,2099.599999999997,2.1487173,first_buy,long-exit-profit,go_long
120,2106.2,2110.7,2144.48484043764,2166.413663022037,2088.2,1,2092.7,121.202,2185.576000000004,0,0,2109.3399999999906,2127.4285714285684,1.5357588,first_buy,long-exit-profit,go_long
121,2170.0,2177.6,2196.527149686952,2226.527009408511,2148.7,1,2148.7,158.851,2225.964000000004,0,0,2183.479999999991,2190.714285714282,1.45149945,first_buy,long-exit-profit,go_long
122,2331.1,2342.3,2360.245056203313,2410.355999032707,2285.0,1,2292.0,272.183,2403.844000000004,0,0,2337.6399999999903,2346.828571428569,1.4185288,first_buy,long-exit-profit,go_long
123,2432.0,2432.8,2480.61608864256,2534.835384460448,2346.2,1,2351.0,988.59,2551.3240000000037,0,0,2464.1599999999903,2465.271428571425,1.0050196,first_buy,long-exit-profit,go_long
124,4084.3,4178.4,3863.9677726786895,3695.620684475272,4083.7,1,4131.6,1366.724,3655.724000000008,0,0,4037.579999999992,3940.6142857142863,1.5766156,first_buy,long-exit-profit,go_long
125,3508.3,3613.0,3448.6918123154505,3352.863732489606,3502.9,0,3604.2,1055.928,3399.932000000007,0,0,3508.2799999999893,3468.2142857142867,1.37126982,first_buy,long-exit-profit,go_long
126,3380.8,3474.9,3369.859999422279,3289.836218004502,3357.0,0,3443.3,992.269,3312.3960000000075,0,0,3359.1199999999903,3362.1000000000013,0.9444129,first_buy,long-exit-profit,go_long
127,2609.0,2609.6,2647.596186906529,2702.5519589108526,2523.1,1,2542.8,672.556,2722.4040000000077,0,0,2605.819999999991,2622.057142857142,1.34910824,first_buy,long-exit-profit,go_long
128,3426.1,3465.8,3556.566392517747,3673.328280857917,3106.4,1,3126.7,1700.205,3723.720000000007,0,0,3434.73999999999,3502.914285714284,3.1288801,first_buy,long-exit-profit,go_long
129,885.9,888.2,908.899103927904,923.9719189432416,849.1,1,856.0,1535.149,929.952000000015,1,0,895.5000000000124,903.2714285714222,1.0983441,first_buy,long-exit-profit,go_long
130,381.11,381.28,378.2801303133048,375.61095423865737,377.99,1,378.29,35608.99,375.1363999999994,1,0,380.05599999999936,379.7671428571404,1.0617632,first_buy,long-exit-profit,go_long
131,327.11,332.47,326.31722832865023,323.6245806152966,326.48,0,331.77,105622.33,323.00599999999974,0,0,328.3079999999994,327.49714285714344,1.00780199,first_buy,long-exit-profit,go_long
132,368.18,368.82,368.1971776539526,365.5123931853195,364.0,1,364.46,75100.55,365.0203999999996,0,0,368.1559999999994,369.1171428571405,1.0534016,first_buy,long-exit-profit,go_long
133,142.633,145.0,133.50614807178712,126.67261036255358,140.5,0,142.044,545340.15,124.76116000000026,1,0,138.3776,135.81371428571452,2.17131123,first_buy,long-exit-profit,go_long
134,147.389,147.726,137.01674506914935,129.41958227242247,143.757,1,144.611,445750.53,127.30292000000026,1,0,142.84820000000002,140.54985714285738,1.10998314,first_buy,long-exit-profit,go_long
135,147.559,148.6,139.93910149921345,131.97276943794793,145.0,1,147.09,362180.07,129.8417200000003,1,0,145.73120000000003,144.12742857142882,1.35836363,first_buy,long-exit-profit,go_long
136,155.127,156.295,149.05844443224953,144.81570583959575,153.126,0,154.879,243552.96,144.7964400000003,0,0,151.78559999999982,150.17928571428575,1.12590426,first_buy,long-exit-profit,go_long
137,158.133,160.44,154.00014764258486,149.4018071442627,157.639,0,160.3,165903.17,148.90632000000028,0,0,156.11419999999984,155.5065714285715,1.87231586,first_buy,long-exit-profit,go_long
138,165.553,169.0,159.70238921818063,153.96156832873686,164.314,0,168.865,306482.95,153.17152000000027,0,0,163.34979999999982,162.17014285714296,1.0238706,first_buy,long-exit-profit,go_long
139,172.05,172.263,163.4605762628122,157.11739303645345,167.1,1,167.574,266194.7,156.14352000000028,0,0,168.45779999999985,166.2504285714287,1.13949792,first_buy,long-exit-profit,go_long
140,171.116,173.5,166.42612426299638,159.9428429708167,170.078,1,173.264,162802.56,159.0586800000003,0,0,170.31999999999988,169.8260000000001,1.4035707,first_buy,long-exit-profit,go_long
141,178.051,178.499,172.1227035280429,169.69914766868183,175.2,0,176.7,174337.19,169.14552000000032,0,0,174.54339999999988,173.27385714285722,2.53459587,first_buy,long-exit-profit,go_long
142,184.817,185.73,177.08554724138304,173.07765955734263,181.132,0,185.652,282509.77,171.40840000000028,0,0,179.74059999999992,179.06485714285728,2.22836757,first_buy,long-exit-profit,go_long
143,192.751,196.368,180.99936814323877,175.62642966164492,188.9,0,189.27,755418.02,173.15384000000032,1,0,186.4765999999999,182.96057142857157,1.04121408,first_buy,long-exit-profit,go_long
144,192.921,193.038,184.02598547533665,177.92111184983276,187.3,1,190.518,289884.38,175.07892000000032,0,0,190.2381999999999,187.98585714285724,0.99279264,first_buy,long-exit-profit,go_long
145,194.005,197.7,191.62804822804577,188.0628987102317,192.11,0,196.982,260218.4,189.23556000000036,0,0,193.41719999999987,193.34228571428585,1.63297684,first_buy,long-exit-profit,go_long
146,203.079,209.515,198.3435905973872,196.5319102337863,202.0,0,208.659,391695.11,196.1538000000004,0,0,200.1735999999999,198.1625714285716,1.28146389,first_buy,long-exit-profit,go_long
147,213.5,218.987,204.12942516391547,199.86840163607735,211.624,0,217.144,429089.14,198.4097200000004,1,0,209.8237999999999,206.13828571428596,2.05966152,first_buy,long-exit-profit,go_long
148,224.932,239.695,216.89629465424775,209.51665510142507,223.11,0,233.611,688577.28,206.1637600000004,0,0,221.7628,218.7130000000001,2.2707334,first_buy,long-exit-profit,go_long
149,248.373,288.387,238.420637678694,225.2263815539129,248.373,0,269.92,1674718.15,221.3872000000003,1,0,248.1674,242.94985714285733,2.76615332,first_buy,long-exit-profit,go_long
150,283.587,292.181,270.1485597226395,262.8632233724475,280.2,0,285.099,717004.17,264.1691200000004,0,0,274.33180000000004,271.2858571428572,2.69563728,first_buy,long-exit-profit,go_long
151,298.526,298.965,277.6506137659135,267.68336983234525,287.575,0,294.753,583493.65,267.04532000000034,1,0,286.3704,280.73028571428574,3.3801988,first_buy,long-exit-profit,go_long
152,312.257,350.0,291.1225138472603,276.64495664433235,305.0,0,321.191,2002597.92,272.2413600000003,1,0,305.02940000000007,299.1190000000001,1.458436,first_buy,long-exit-profit,go_long
153,330.746,331.785,316.55169850065755,306.76689337200565,322.0,0,326.042,261365.48,310.9662000000002,1,0,322.93300000000005,320.7431428571428,1.38951576,first_buy,long-exit-profit,go_long
154,220.114,222.626,229.58543654656089,237.6896843886699,202.0,1,203.58,654440.44,238.01804000000044,0,0,225.3778,227.3272857142856,3.107352,first_buy,long-exit-profit,go_long
155,214.468,217.5,216.16772537392347,227.32781040730868,207.769,0,212.32,424880.46,230.1109600000004,0,0,204.73599999999996,206.76771428571416,1.46487992,first_buy,long-exit-profit,go_long
156,217.974,226.0,216.89718798961383,226.09698697471595,216.142,0,219.468,363367.77,227.8814000000004,0,0,212.1228,208.7169999999999,2.12162031,first_buy,long-exit-profit,go_long
157,227.726,229.5,214.46352178366715,217.47532891456424,219.562,0,223.375,285871.58,213.4417600000004,0,0,216.6814,213.23214285714272,2.1262581,first_buy,long-exit-profit,go_long
158,132.577,137.307,128.63162082172525,122.9847960170331,132.3,0,137.021,319709.0,121.38496000000023,0,0,131.4486,131.8257142857145,2.18310412,first_buy,long-exit-profit,go_long
159,134.2,134.603,124.8127733275934,119.60800804886551,128.256,1,128.827,524090.96,118.31864000000024,1,0,130.39540000000002,127.8998571428574,1.63964012,first_buy,long-exit-profit,go_long
160,130.363,134.008,122.25489828399408,117.64916778819676,130.07,0,131.4,385257.71,116.4623600000002,0,0,126.46700000000004,124.01642857142882,1.16490308,first_buy,long-exit-profit,go_long
161,123.464,128.95,118.83145297516526,115.45094930815269,122.672,0,127.337,485568.22,114.69368000000024,0,0,121.28780000000002,119.69157142857168,1.27641168,first_buy,long-exit-profit,go_long
162,59.201,59.3,58.03572166531334,57.51813116958275,58.652,0,58.786,76791.5,57.34008000000029,1,0,58.44180000000006,58.1177142857145,1.00185904,first_buy,long-exit-profit,go_long
163,59.878,59.945,59.54317257822805,59.13353260217487,59.27,0,59.517,39853.7,59.30388000000031,1,0,59.62420000000003,59.62528571428592,1.26033066,first_buy,long-exit-profit,go_long
164,60.861,61.556,59.98478957743356,59.44641339780432,60.561,0,60.751,130831.13,59.52132000000031,0,0,60.26340000000003,60.06485714285735,1.26602587,first_buy,long-exit-profit,go_long
165,62.171,62.788,61.361244245001714,60.7267381503036,61.765,0,62.437,76550.51,60.68596000000032,0,0,61.65820000000006,61.61114285714308,1.4793002,first_buy,long-exit-profit,go_long
166,64.073,64.58,62.25400823399967,61.31891376306933,63.18,0,63.812,241476.05,61.1579200000003,1,0,63.06620000000005,62.58328571428593,2.01614016,first_buy,long-exit-profit,go_long
167,66.042,66.065,63.86929165563267,62.56717235929886,65.086,0,65.125,119082.98,62.224200000000295,1,0,64.83020000000005,64.48128571428593,1.42325212,first_buy,long-exit-profit,go_long
168,66.774,68.515,64.75010822681392,63.19424242052372,66.736,0,67.13,223632.08,62.68712000000029,0,0,65.99940000000004,65.43757142857164,1.24141472,first_buy,long-exit-profit,go_long
169,68.654,68.683,66.28387313290091,64.42528746468012,68.0,1,68.175,100842.44,63.87968000000029,0,0,67.65700000000005,67.17028571428594,1.05130667,first_buy,long-exit-profit,go_long
170,69.457,71.223,67.31718444910884,66.27278622951337,68.544,0,70.783,324253.18,65.78060000000032,0,0,68.50200000000004,67.69857142857164,1.27519252,first_buy,long-exit-profit,go_long
171,72.422,72.522,69.9147250387499,68.20388311490152,71.387,1,72.051,154122.38,67.47132000000032,0,0,71.26200000000003,70.75671428571448,2.15241505,first_buy,long-exit-profit,go_long
172,74.713,75.187,71.73309657548187,69.62524795745605,73.6,1,74.038,303053.56,68.77904000000031,1,0,73.20880000000002,72.7837142857145,1.35790917,first_buy,long-exit-profit,go_long
173,75.639,75.639,73.81386373425377,73.0636225036585,74.597,0,74.812,95484.42,72.82660000000031,0,0,74.70960000000005,74.1850000000002,1.98443073,first_buy,long-exit-profit,go_long
174,231.65,232.786,219.97137342651416,219.59715544576284,225.0,1,225.755,171233.86,212.5445600000004,0,0,224.8508,224.5505714285713,1.02796317,first_buy,long-exit-profit,go_long
175,77.588,77.684,75.45153795043143,74.67816388356967,76.323,0,76.587,132523.81,74.7118000000003,0,0,76.10860000000002,75.74514285714311,1.0802552,first_buy,long-exit-profit,go_long
176,78.945,79.0,77.54908109368105,76.46001047236611,77.697,1,78.1,95568.61,76.1727600000003,1,0,78.17460000000005,78.05171428571454,1.42924749,first_buy,long-exit-profit,go_long
177,80.146,80.472,78.46530948820364,77.237716590869,79.3,1,79.397,97302.22,76.9985200000003,0,0,79.11040000000006,78.9971428571431,1.22076878,first_buy,long-exit-profit,go_long
178,81.166,82.685,79.51244739590308,78.02679640971031,80.575,0,81.914,451503.53,77.79848000000031,0,0,80.51820000000005,80.07142857142881,1.262662,first_buy,long-exit-profit,go_long
179,83.786,85.084,82.07994412628956,80.69795416554281,83.437,0,84.79,115069.92,80.8118000000003,0,0,83.28140000000003,82.57700000000021,2.23138368,first_buy,long-exit-profit,go_long
180,88.064,90.522,85.15003634001546,82.90356982304303,87.363,0,89.778,277442.48,82.53484000000032,1,0,86.80680000000004,86.20171428571449,2.74599096,first_buy,long-exit-profit,go_long
181,94.0,94.49,87.5407124091235,84.42741445734141,91.149,0,93.201,378775.62,83.50072000000031,0,0,90.05760000000005,88.74785714285736,2.40553105,first_buy,long-exit-profit,go_long
182,97.037,97.352,89.76944497931328,86.00037864998406,93.143,1,94.048,353194.12,84.62536000000031,0,0,93.59960000000004,91.61528571428592,1.02478047,first_buy,long-exit-profit,go_long
183,96.118,101.14,94.58308842300944,92.88658563146592,96.053,0,97.907,777398.7,93.77916000000027,0,0,94.76020000000004,94.75071428571448,3.5285409,first_buy,long-exit-profit,go_long
184,103.849,106.291,99.11654468295104,96.2589566849305,102.118,0,104.926,490398.25,95.80832000000026,0,0,100.94020000000006,100.00528571428592,3.22089923,first_buy,long-exit-profit,go_long
185,110.871,114.0,104.66602393725157,100.1744879974673,109.892,0,113.221,554772.75,98.79840000000026,0,0,108.17960000000008,107.08757142857164,1.45326808,first_buy,long-exit-profit,go_long
186,116.442,116.691,113.72509323331758,111.50761685876677,114.05,1,116.182,168286.56,111.2887600000002,0,0,115.15600000000003,114.36914285714312,1.26933248,first_buy,long-exit-profit,go_long
187,118.826,121.075,116.1617153124209,113.7830304730293,118.103,0,119.859,192034.18,113.43144000000022,0,0,117.4082,116.73042857142882,1.75427505,first_buy,long-exit-profit,go_long
188,78.093,78.309,76.63953113309523,75.63888588154956,77.012,1,77.397,69603.6,75.34176000000029,0,0,77.27920000000003,77.1371428571431,1.10020061,first_buy,long-exit-profit,go_long
189,371.47,372.42,371.7649486756521,370.4453435125519,370.39,1,370.88,17225.89,370.39879999999937,0,0,372.2879999999994,372.47857142856896,1.2904397,first_buy,long-exit-profit,go_long
190,229.996,234.817,223.38773985853777,221.41513220483984,226.829,0,230.582,230804.43,217.1535200000004,0,0,225.54519999999997,224.03414285714277,1.00078378,first_buy,long-exit-profit,go_long
191,244.584,244.584,234.6389060913028,229.1087539883478,239.739,1,241.396,91610.39,227.2408000000004,1,0,239.8876,238.57371428571415,1.18075325,first_buy,long-exit-profit,go_long
192,304.01,393.09,368.12800268640814,394.5190879069218,303.0,0,393.09,60883.19,404.5975999999992,0,0,334.56200000000024,351.0285714285734,1.82735647,first_buy,long-exit-profit,go_long
193,403.5,413.61,380.888785450489,380.7989137351698,400.0,0,405.76,143533.51,365.7695999999993,0,0,393.3720000000003,386.3685714285734,1.547601,first_buy,long-exit-profit,go_long
194,416.9,420.5,388.421481423559,376.90841528448334,392.1,1,396.22,234113.79,373.7351999999991,0,0,401.8240000000004,395.0600000000021,1.4201715,first_buy,long-exit-profit,go_long
195,376.98,379.34,374.7655640313128,378.8588139666871,333.34,1,344.26,398670.35,379.6707999999993,1,0,373.7380000000004,374.8328571428592,1.02645946,first_buy,long-exit-profit,go_long
196,339.08,346.16,338.3940877515909,333.06472974004265,339.06,0,345.93,73328.06,334.37919999999923,0,0,338.9180000000008,338.45142857143065,2.96748586,first_buy,long-exit-profit,go_long
197,369.89,377.41,364.6371002410614,357.6535503858772,369.89,0,377.3,119523.54,356.87559999999945,0,0,369.0380000000008,366.9171428571448,1.1627865,first_buy,long-exit-profit,go_long
198,381.99,384.43,379.67658441224745,374.48490975919407,379.2,1,381.02,74053.36,373.3375999999998,1,0,381.270000000001,381.7071428571447,1.3486016,first_buy,long-exit-profit,go_long
199,390.22,390.28,382.5310031191176,377.0145706948843,385.55,0,387.76,111821.46,376.5295999999998,0,0,384.566000000001,383.7685714285733,1.091451,first_buy,long-exit-profit,go_long
200,397.13,397.5,390.4393996744808,383.2115196162488,393.0,0,397.48,96774.88,383.1111999999998,0,0,396.348000000001,394.2457142857161,1.5276255,first_buy,long-exit-profit,go_long
201,409.01,410.46,397.24916748599634,388.2786310015693,403.35,1,406.1,164938.12,387.5251999999998,0,0,403.63200000000097,401.3457142857161,1.433613,first_buy,long-exit-profit,go_long
202,412.75,414.5,409.4821385999008,401.0384767585193,409.0,1,410.5,86739.83,400.3399999999998,0,0,413.38200000000086,413.2442857142875,1.061277,first_buy,long-exit-profit,go_long
203,417.35,418.66,413.78807162751343,409.4863834655988,416.23,1,417.58,31747.29,406.3463999999997,0,0,417.6040000000008,417.2528571428589,1.1538317,first_buy,long-exit-profit,go_long
204,264.23,264.75,268.9139819778367,274.4503902739283,258.0,1,258.99,134617.3,277.43839999999983,0,0,263.8259999999997,265.1428571428586,2.0544842,first_buy,long-exit-profit,go_long
205,268.46,268.58,266.98211652822056,272.2671781755896,262.79,0,264.19,119623.47,274.69119999999987,0,0,262.87599999999964,263.1357142857158,2.46918539,first_buy,long-exit-profit,go_long
206,275.09,275.93,265.5779420911723,261.23068236788777,270.5,1,271.75,93659.37,254.73279999999983,0,0,269.30799999999965,268.27142857143,1.48657592,first_buy,long-exit-profit,go_long
207,282.97,289.23,277.19595594590623,271.6947198370279,282.95,0,288.84,102165.34,269.64079999999984,0,0,283.26599999999974,282.22142857143007,1.6496192,first_buy,long-exit-profit,go_long
208,297.21,306.36,293.98757071658173,290.9508917410677,295.73,0,305.87,197656.48,290.68199999999985,0,0,295.8759999999996,294.33142857143,1.09583228,first_buy,long-exit-profit,go_long
209,313.26,314.41,311.2653727726571,308.3309155360283,312.8,1,313.53,25182.68,307.99919999999975,0,0,313.6059999999997,313.3771428571439,1.6381812,first_buy,long-exit-profit,go_long
210,319.91,320.19,313.9530257183687,309.827371689231,317.81,1,318.82,59767.22,308.0911999999998,0,0,318.3199999999995,317.10428571428616,1.20132482,first_buy,long-exit-profit,go_long
211,2306.84,2316.86,2272.375718977433,2257.838190361688,2298.74,0,2311.1,579.089,2253.420400000001,0,0,2283.7940000000053,2279.385714285704,1.63430673,first_buy,long-exit-profit,go_long
212,336.35,338.34,335.6538095718179,334.91195027969644,335.97,0,337.81,29895.67,335.3599999999998,0,0,336.1159999999996,335.6700000000006,0.99426128,first_buy,long-exit-profit,go_long
213,335.85,336.37,335.2103984572164,333.7702277026006,331.32,1,332.5,47120.81,333.4355999999994,0,0,335.96399999999915,336.1828571428556,1.103076,first_buy,long-exit-profit,go_long
214,346.8,347.5,341.9127794931464,339.1610362645654,344.82,0,345.9,47259.99,338.81759999999923,1,0,343.90199999999925,342.8242857142842,1.2019697,first_buy,long-exit-profit,go_long
215,348.54,349.63,348.76235890870964,348.4097470699201,348.12,0,349.16,20996.05,349.69839999999965,0,0,348.3679999999991,348.0957142857124,1.0548143,first_buy,long-exit-profit,go_long
216,356.32,359.28,354.9601506481349,352.89476745239244,355.6,0,358.38,61842.98,352.0071999999996,0,0,355.8179999999992,355.5628571428553,1.06049056,first_buy,long-exit-profit,go_long
217,427.8,432.8,433.3168152460002,450.1418497597922,417.63,0,418.8,83817.56,450.9443999999992,0,0,429.62,428.6185714285734,1.4337778,first_buy,long-exit-profit,go_long
218,452.8,454.31,462.5373361311976,479.57439620097296,415.0,1,422.69,418283.7,486.8155999999992,0,0,450.2720000000001,453.6957142857163,1.3263894,first_buy,long-exit-profit,go_long
219,661.869,669.0,660.1875400068641,654.5683542943698,661.02,0,668.088,80896.26,655.0430799999993,0,0,661.1552000000005,662.0734285714283,1.14578455,first_buy,long-exit-profit,go_long
220,640.82,645.5,627.8416188265276,624.0432412074308,637.505,0,641.243,137045.81,623.0387199999997,0,0,630.8790000000008,628.0300000000003,1.35609281,first_buy,long-exit-profit,go_long
221,246.599,255.54,240.14141192877744,233.0528973768193,245.729,0,254.556,217996.57,230.6197600000004,0,0,245.9372,244.15457142857127,1.06964096,first_buy,long-exit-profit,go_long
222,259.284,267.606,249.67202323678944,244.00972554517583,257.551,0,264.256,269038.85,245.4396400000004,0,0,254.01860000000016,250.3051428571428,0.99209833,first_buy,long-exit-profit,go_long
223,269.188,273.0,256.9050682422243,248.88679518586457,265.0,0,272.566,183673.66,248.98016000000032,0,0,265.1296000000001,261.2024285714285,0.9765899,first_buy,long-exit-profit,go_long
224,246.41,246.528,246.92681852754956,248.75551747851563,237.03,1,237.301,276098.08,249.45812000000032,1,0,244.5904,245.8358571428571,1.098099,first_buy,long-exit-profit,go_long
